CODGEO;NBMENFISC17;NBPERSMENFISC17;MED17;PIMP17;TP6017;TP60AGE117;TP60AGE217;TP60AGE317;TP60AGE417;TP60AGE517;TP60AGE617;TP60TOL117;TP60TOL217;PACT17;PTSA17;PCHO17;PBEN17;PPEN17;PPAT17;PPSOC17;PPFAM17;PPMINI17;PPLOGT17;PIMPOT17;D117;D917;RD17
001;5087511;12372835;23210;63.8;15;18.8;15.9;17.1;15.6;12;8;5.5;25;85.5;77.4;3.1;5;21.5;10.5;4.5;1.9;1.5;1.1;-22;10870;46980;4.3
002;947330;2236788;22510;57.3;12.7;19.9;14.2;14.8;12.4;8.1;6.9;5;24.4;78.4;70.6;3.2;4.6;24.3;10.2;5.2;2.3;1.6;1.3;-18.1;11720;40650;3.5
003;738953;1703130;20880;52.4;18.5;27.2;21.5;21.4;19.2;13;10.7;6.4;32.2;73.9;64;3.8;6.1;27.8;9.9;6.7;2.2;2.7;1.8;-18.3;10140;38890;3.8
004;571563;1295887;22710;56.1;12.4;23.4;12.9;13.1;11.4;8.3;9.1;5;24.4;80.8;72.1;3.2;5.5;22.5;9.4;5.3;2;1.9;1.4;-18;11790;40250;3.4
005;474839;1126619;20600;50.4;17.8;28;19.2;20.1;17.8;11.7;9.3;6.6;33.2;77.6;69;3.3;5.3;23.4;8.7;7.4;2.7;2.8;1.9;-17.1;10450;38410;3.7
006;539414;1218993;22250;55.4;11.9;22.1;13;12.6;11.5;7.7;7.6;5;22.4;77.6;68.3;3.5;5.8;26;9.1;5;1.8;1.9;1.3;-17.7;12000;39000;3.3
007;479613;1027186;21600;55.3;15.5;22.2;17.8;17.5;16;12.5;10.6;7.9;25.4;71.2;61.2;3.4;6.6;30;13.5;4.8;1.6;2;1.2;-19.5;10820;40770;3.8
008;403934;939278;22410;54.9;10;18.1;10.8;10.8;9.4;6.1;6.5;5;23.2;79.4;71.4;3.1;4.9;24;8.6;5;2.2;1.6;1.2;-17;12660;37950;3
009;325080;747322;21990;55.9;14.5;23.3;18.4;17.5;13.1;8.9;6.4;5;26.7;76;67.8;3;5.2;26.8;9.9;5.2;2;1.8;1.4;-17.9;11160;39330;3.5
010;289671;664701;22840;57.6;11.3;21.4;13;12.8;10.7;6.9;6.7;5;24.2;75.4;68;2.9;4.5;27;10.3;4.7;2;1.5;1.2;-17.4;12180;40080;3.3
011;296528;693563;21990;53.6;10.4;21.8;11.7;10.8;8.9;5.8;6.4;5;24.3;79.4;71.4;2.9;5.1;23.9;8.4;5.3;2.3;1.7;1.3;-17;12510;36970;3
012;277415;630829;21190;51.9;14.1;23.5;16.2;16.7;13.4;8.9;6.7;5;27.8;73.6;65.6;3.1;4.9;28.9;7.1;6.4;2.4;2.3;1.7;-16;11320;36360;3.2
013;291842;627156;21230;52.2;15;23.1;18.6;18.2;15.6;11.3;8.7;6.5;26.7;64.4;54.7;3.3;6.4;36;11.7;5.4;1.7;2.3;1.4;-17.5;11000;37810;3.4
014;219150;535736;17720;37.5;22;33.9;25.8;25.1;21.9;13.9;12.2;8.2;36.4;68.4;61.2;3.7;3.5;29;5;10.6;3.6;4.2;2.8;-13;10130;29750;2.9
015;255830;568731;21150;51.9;16.9;28.8;18.3;19.1;16.9;11.9;9.8;6.9;29.8;74.5;63.5;3.8;7.2;27.2;10.2;6.3;2.1;2.4;1.8;-18.2;10510;39320;3.7
016;230495;536517;19700;46.4;18.8;25.9;21.8;21.9;18.2;15.2;11.3;8.5;32.5;69;58.6;3.9;6.5;29.3;11.2;6.7;2.4;2.5;1.8;-16.2;10260;35440;3.5
017;216985;498448;20260;46.3;15.5;25.6;18.5;18.8;15.3;9.2;8.7;6;31.2;68.8;61;3.1;4.7;30.6;9.1;6.8;2.7;2.3;1.8;-15.3;11030;34250;3.1
018;217452;484403;21440;52.4;12.6;23.7;14.8;14.3;12.1;7.5;6.7;5;26.8;72.4;64.8;3;4.6;30.1;8.7;5.4;2.1;1.9;1.4;-16.6;11770;36850;3.1
019;211045;459964;22080;54.6;11.8;23.2;13.5;12.9;11.2;7.3;7.2;5;25.9;72.7;65.2;2.7;4.8;29.6;9.7;4.9;1.9;1.7;1.3;-16.9;12000;37880;3.2
020;181918;397589;21500;53.2;13.9;27.9;16.6;16.2;12.5;7.8;6.3;5;29.3;73.3;65;2.7;5.6;29.8;8.5;5.8;2;2.2;1.6;-17.4;11320;37390;3.3
021;183710;432166;21910;56.9;12.7;21.7;15.6;14.8;11.3;7.7;5.4;5;27.6;74.8;68;2.9;3.9;28.2;8.5;5.3;2.4;1.6;1.3;-16.8;11740;37350;3.2
022;174992;396587;21520;53;11.3;21.9;13;13;11.2;6.4;5.7;5;23.6;72.4;64.2;3;5.2;30;8.2;5.4;2.2;1.8;1.4;-16;12200;36330;3
023;173141;400475;21040;49;11.9;22.3;14.2;13.4;11.2;6.6;6.1;5;25.6;72.5;64.1;3.1;5.3;28.8;8.3;5.9;2.5;1.9;1.5;-15.5;12000;35620;3
024;163728;367236;21540;49.6;14.5;24.8;19.3;17.3;12.6;8.5;7.6;5.7;27.7;66.4;58.5;3.1;4.8;27.1;16.6;5.3;1.8;2;1.5;-15.4;11180;38840;3.5
025;162238;356797;22120;56.8;11.1;20.5;13;12.7;10.8;6.4;6.2;5;24.4;73.4;65.3;2.6;5.5;30.2;9;4.7;1.9;1.6;1.2;-17.3;12290;37630;3.1
026;146023;354585;17630;37.7;23.5;37.4;27.4;27;22.5;14.8;12.4;10.2;40.1;68;60.3;3.7;4;28.2;6.2;10.8;3.6;4.4;2.8;-13.2;9860;30630;3.1
027;150481;365303;18990;41;17.8;29.8;21.1;19.8;17;10.9;11;7.2;35.3;71.3;63.8;3.1;4.4;28.4;6.3;8.1;3;3;2.1;-14.1;10780;31560;2.9
028;148093;339576;20980;50.6;13.3;23.8;16.2;16;12.7;7.2;5.9;5;31.2;70.7;63.6;2.8;4.3;31.2;7.7;5.9;2.5;1.9;1.5;-15.5;11570;34270;3
029;134367;302736;21080;52.8;15.3;27.6;18.7;17;14;8.5;7;5;27.2;75.1;64.9;2.9;7.3;26.7;9.5;6.2;2.3;2.2;1.7;-17.5;10980;38400;3.5
030;138157;305343;21560;51.7;10.6;22.1;12.3;11.2;9.9;5.9;6.7;5;26.3;72;63.3;3.1;5.6;30.8;7.9;5.5;2.2;1.9;1.4;-16.2;12470;35790;2.9
031;143214;310056;18740;42.2;21.3;34.6;25.7;25.2;22.5;14.1;13.7;10.4;37.7;62.1;51.1;3.8;7.2;35;9.9;8.6;2.4;3.8;2.4;-15.6;9850;33260;3.4
032;122689;279527;20760;50.9;15.2;27.5;19.3;16.9;14;9.1;7.3;5;29.6;71.5;63.6;3.4;4.5;29.8;7.1;7.2;2.5;2.8;1.9;-15.6;11100;35480;3.2
033;119434;273819;20430;50.1;16.2;30.5;19.1;18.1;15.5;9.6;8.2;6;32;73.3;64.5;3.1;5.7;27.8;8.4;6.9;2.4;2.8;1.7;-16.4;10860;35600;3.3
034;118723;277421;20720;51.7;17.7;26.2;23.3;22.3;16.3;10.5;7.7;6.8;32.9;74.8;67.1;3.7;4;28.2;7.7;6.5;2.5;2.2;1.8;-17.2;10490;39470;3.8
035;124293;263917;20850;50.4;14.5;28.5;18.6;16.6;13.1;8;8.8;5.4;32.4;68.4;61;2.5;4.9;33.8;7.9;6.1;2;2.5;1.6;-16.2;11220;35220;3.1
036;143607;303535;21550;52.6;11.3;17.5;12.4;13.8;12.4;7.4;7.4;5.9;20.2;66.7;56.8;3.4;6.5;33.6;12.6;4.5;1.5;1.8;1.2;-17.4;12200;38340;3.1
037;124293;294157;30970;48.8;11.7;15.1;11.9;12.1;12;10;8.1;6.5;20.3;88.7;82.4;3.3;3;17.4;7.5;1.9;0.8;0.6;0.5;-15.5;11750;70630;6
038;105986;249516;19490;46.1;16.5;25.6;20.6;19.8;15.7;9.7;8.7;6.1;31.2;70.5;62.5;3.6;4.4;30.1;6.8;7.5;2.8;2.7;2;-14.9;10990;33000;3
039;110030;245306;21060;50.3;13.1;28.1;14.6;13.7;11.8;7.1;8.7;5;29.3;73;65.3;2.8;4.9;29;8.4;5.8;2.3;1.9;1.6;-16.2;11610;35520;3.1
040;113125;257914;19430;45;20.7;30;25.1;24.6;20.1;15.5;10.9;8.2;37;67.6;58;3.6;6;30.8;9.4;8.2;2.6;3.3;2.3;-16;9870;35060;3.6
041;105705;235353;21390;52.7;13.1;26;16.1;14.5;12;7.2;7;5;27.8;73.6;65.1;2.9;5.6;28.7;8.3;5.9;2.3;2.1;1.5;-16.5;11620;36530;3.1
042;107776;237120;21750;52.6;12.2;24.5;13.9;13.5;12.1;7.7;8.7;5.5;25.6;70.1;62.1;3;5;31.4;10.1;5.3;1.8;2.1;1.4;-16.9;11880;38560;3.2
043;100793;218098;21000;49.5;12.1;24;14.8;14.2;12.3;7;7.1;5.1;27.2;65.7;56.8;3.5;5.4;35.7;8.6;5.6;2;2.1;1.5;-15.6;11940;34940;2.9
044;103039;236113;25840;63.4;7.6;11.3;8.5;8.4;7.6;5.4;5;5;14.7;80.6;72.7;2.9;5;22.9;11.7;2.6;1.3;0.7;0.6;-17.8;13850;51820;3.7
045;98966;222146;22940;58.3;10;16.8;11.7;11.9;9.8;6.3;5.6;5;20.3;72;63.6;2.8;5.6;29.3;11.6;4.3;1.8;1.4;1.1;-17.2;12680;40110;3.2
046;104322;228276;21510;52.6;10.4;17.5;12.3;12.3;11.2;6.6;5.6;5;23.1;64.7;56.6;3.1;5;36.2;10.6;4.9;2;1.7;1.2;-16.4;12540;36240;2.9
047;98208;213991;21640;52.8;11.3;21;12.7;13.6;12.1;6.8;6.4;5.1;22.8;67.1;57.9;3.3;5.9;34.1;10.3;5;1.8;1.9;1.3;-16.5;12210;37410;3.1
048;83253;183805;19920;47.9;16.4;29.3;20.7;19.2;15.6;9.6;7.1;5.6;32.5;69.1;59.9;3.4;5.8;30.4;8.9;7.2;2.5;2.7;2;-15.6;10740;34270;3.2
049;81061;177179;20450;47.7;14.2;25.7;18;16.2;13.5;8.6;9.1;6.3;30.6;67.9;59.6;3.2;5.1;32.7;8;6.4;2.1;2.6;1.7;-15;11360;33950;3
050;78346;178715;21190;51.2;13.2;19.7;16.4;16.4;12.5;7.9;7.3;5.5;27.6;70.3;61.7;3.3;5.3;29.6;10.6;5.7;2.3;1.9;1.5;-16.2;11640;36760;3.2
051;75980;169267;20990;50;11.3;20.8;13.8;13;11.2;6.2;7.4;5;27.2;68.3;59.5;3;5.8;33.6;8.4;5.5;2.3;1.9;1.3;-15.8;12210;34670;2.8
052;68392;156219;20370;48.4;14.1;21.7;17.9;17.5;13.6;9.2;6.9;6;29.7;69.3;62.2;3.5;3.6;32.2;6.3;6.6;2.5;2.4;1.7;-14.4;11580;34060;2.9
053;79916;176640;18150;39.1;24;37.7;30.3;28.6;24.5;16.2;13.7;11.4;41.6;60.3;49;3.9;7.4;35.5;10;8.9;2.7;3.8;2.4;-14.7;9330;32350;3.5
054;69178;155662;21900;53.7;10;19.2;11.6;10.4;10;6.2;7.7;5;23.9;74.5;67.4;2.5;4.6;29.2;7.8;5;2;1.8;1.2;-16.5;12660;36620;2.9
055;71162;158837;22150;54.7;10;19.2;12.9;11.9;10.3;5.1;5.3;5;22.4;67.4;58;3;6.4;34.5;10.3;4.7;1.9;1.6;1.2;-16.9;12660;38350;3
056;62663;145311;22040;57.3;11.2;17.8;13.7;13.4;10.8;7;5.1;5;24;74.1;66.3;3;4.8;29;8.6;4.9;2.3;1.5;1.1;-16.6;12220;36640;3
057;62990;136479;21240;53.3;13.4;23.9;17.1;15.8;12.9;8.3;7.4;5.3;29.9;68.6;61.4;2.6;4.6;33;8.5;5.9;2;2.4;1.5;-16;11540;35560;3.1
058;55533;128272;18440;41.8;19.5;35;24.7;22.3;18.2;11.2;10;6.8;34.5;67.7;58.4;3.6;5.7;30.8;8.5;8.6;2.8;3.4;2.4;-15.6;10560;32900;3.1
059;57398;127790;20740;36.5;17.2;23.9;22;21.4;16;10.4;9.8;8;30.5;42.8;36.5;3;3.3;25.2;37.8;5.1;1.5;2.1;1.5;-10.9;10440;40610;3.9
060;58713;130928;20880;51.7;12;19.7;15.3;14.1;10.6;7.7;8.4;5.3;25.7;70.2;61.5;3;5.7;31.8;8.5;5.5;2.2;2;1.3;-16;12040;35130;2.9
061;51816;124664;17040;36.8;26.3;39.9;32.2;31;25.3;17;13.6;12.5;44.5;63.2;54.8;3.8;4.6;30.5;7;12;3.7;5.2;3.1;-12.7;9430;29650;3.1
062;56017;128339;20830;50.7;14.9;26.4;18.8;16.3;14;8.4;8.5;5.4;31.5;73.6;64.6;2.9;6.1;28.6;7.9;6.4;2.4;2.4;1.6;-16.5;11200;36190;3.2
063;52193;124254;18010;40.5;22.8;38.1;28.4;25.5;21.9;11.8;10;9.1;41.1;68.9;60.1;4;4.8;28.4;6.6;10.1;3.4;4;2.7;-14;9910;30780;3.1
064;56228;126007;22050;56.3;13;22.2;17.5;15.6;11.6;7.4;6.1;5;24.4;73.9;65.6;2.8;5.5;28.9;9.8;4.7;1.9;1.6;1.2;-17.3;11700;39640;3.4
065;54724;124799;21330;54.1;13.3;22.6;17.4;16.5;12.6;7.6;6.4;5;30.4;69.4;61.7;2.9;4.8;32.4;8.5;5.6;2.3;2;1.3;-15.9;11480;35830;3.1
066;58965;125923;21580;52.6;10;17.5;11.7;11.6;11;5.7;6.3;5.1;23.1;67.5;58.6;3;5.9;34.5;9.5;4.9;1.9;1.8;1.2;-16.4;12670;36330;2.9
067;52409;124811;20400;51.3;15.8;24.1;19.7;18.4;14.8;9.8;7.3;5.7;30.3;72.7;65;3.2;4.5;28;7.5;7.1;2.8;2.6;1.7;-15.3;10930;33860;3.1
068;52890;117302;21120;51.2;11.6;19.5;14.4;13.9;9.9;7;7.1;5;23.9;71.9;64.6;3;4.3;30.4;6.7;5.9;2.2;2.2;1.5;-14.9;12150;34550;2.8
069;50699;119635;21110;50.3;10.5;18.5;12.8;11.7;10;5.6;6.6;5;25.3;72.8;65.7;2.6;4.5;28.8;8.7;5.3;2.7;1.4;1.2;-15.6;12490;34420;2.8
070;43427;114865;18520;45.3;22.6;29.7;27.1;26.9;21;15.2;9.6;8.6;36.2;72.9;66.5;4;2.4;26.3;4.8;9.9;4.1;3.4;2.4;-13.9;9690;31930;3.3
071;53950;123472;21490;53.5;11.3;17.3;13.9;13.2;11.2;7.2;6.6;5;24.5;70.6;63.3;2.7;4.6;30.8;9.2;5.1;2.3;1.6;1.2;-15.7;12220;35750;2.9
072;53053;113728;20280;46.8;15;29.2;19.6;17;13.9;9.1;10.6;6.7;31.9;65.1;56.3;3.1;5.7;35.5;8.1;6.3;2;2.7;1.6;-15;11150;33630;3
073;47215;105498;21020;51.4;15.3;26.1;19.5;18.1;14.3;8.9;7.9;5.3;30.2;73.6;66.2;3.3;4.1;28.8;7.4;6.3;2.3;2.3;1.7;-16.1;11140;36850;3.3
074;46676;106300;18930;44.6;20;31.9;25;24.9;19.8;11.5;8.4;8.3;37.5;66.7;57.8;3.3;5.6;31.8;7.7;8.4;2.8;3.5;2.1;-14.6;10110;32960;3.3
075;51339;119177;21140;49.7;9.5;16.3;10.5;11;9.2;5.4;7.1;5;23.9;73.7;66.2;2.8;4.7;28.1;8.2;5.4;2.4;1.7;1.3;-15.4;12820;33620;2.6
076;47799;114142;21720;52.6;13.6;20.3;17.7;16;11.4;9.6;8.4;5.8;28.1;72.4;64.9;2.9;4.6;28.3;9.7;5.3;2.4;1.7;1.2;-15.7;11480;37020;3.2
077;46558;110323;20590;51;15.6;24.8;20.6;18.7;14.1;8.5;6;5;31;72.2;64.9;3.3;4;28.7;7.3;7.1;2.8;2.6;1.7;-15.3;10960;34530;3.2
078;52041;112929;18460;39.1;21.2;33.4;26.8;26.8;23.1;14;11.2;10.8;37.6;58.1;48.7;3.8;5.6;37.8;9.9;8.3;2.4;3.7;2.2;-14.1;9860;32030;3.2
079;50040;110210;20510;48;14.8;23.5;17.7;16.6;13.8;10.6;11.3;6.9;28.6;69.3;60.6;3.2;5.5;30.8;9.2;6.2;2.2;2.4;1.6;-15.5;11170;34770;3.1
080;44918;100235;19420;45.1;19.4;32.4;24.5;23.3;17.7;12;9.7;7.6;36.1;67.4;59.1;3;5.3;31.5;7.9;7.9;2.6;3.2;2.1;-14.7;10230;33110;3.2
081;48112;104404;20120;45;14.1;23.2;18;18.4;14.6;8;6.1;6.3;29.9;63.3;56;3;4.3;35.3;10.2;5.9;2.3;2.1;1.5;-14.7;11430;33390;2.9
082;41572;94125;18700;41.6;20.7;35;30.5;28.2;16.9;12.9;10.1;8.6;35;66.2;58.8;3.7;3.7;33.3;7.3;7.4;2.1;3.3;2;-14.2;10110;33960;3.4
083;44768;93827;20360;49.1;14.2;24.6;19.4;17.3;13.9;9;6.8;6.6;29.8;64.2;56.8;2.6;4.8;36.9;7.7;6.5;2;2.9;1.6;-15.3;11360;33170;2.9
084;48917;116635;20610;46.6;9.5;13.4;11;11.8;9.5;5.5;5.2;5;24.2;72.9;65.1;3;4.8;28.1;8.3;5.3;2.7;1.4;1.2;-14.6;12850;32900;2.6
085;46776;100545;20780;49.6;12.3;22.3;14.2;13.9;11.3;8.5;9.8;6.4;25.1;66.8;58.2;2.8;5.8;34.2;9.8;5;1.9;1.8;1.3;-15.8;11960;35150;2.9
086;47717;111180;19970;45.7;16.1;24.3;18.5;18.3;16;11;12;8.1;31.5;69.4;60.1;3.3;6;29.7;9.2;7;2.6;2.7;1.7;-15.3;10910;34070;3.1
087;47131;99911;20640;48.6;13.6;27.3;16.6;15;13.6;8.2;8.9;6.3;27.7;66.2;57.8;3;5.4;34.8;8.7;5.6;1.9;2.2;1.5;-15.3;11560;34580;3
088;44274;100724;21370;54.4;11.8;18.2;15.1;14.1;11.4;7;6.3;5;24.6;71.7;62;2.8;6.9;30.5;9.2;5;2.3;1.5;1.2;-16.4;12080;36380;3
089;40165;93339;21590;55.2;13.6;23.6;17.5;15.4;12.5;8.5;6.6;5;27;75.6;68;3.1;4.5;28;8.5;5.5;2.2;2;1.3;-17.6;11410;38680;3.4
090;37923;80209;21700;54.8;14.1;20.5;15.1;15;13.7;12.2;14.1;7.9;22.6;71.4;61.8;2.5;7.1;31.4;11;4.8;1.3;2.3;1.2;-18.6;11320;39350;3.5
091;45132;97926;20760;48.1;14;29.1;18.7;16.4;13.8;7.6;8.4;6.2;29.9;63.4;54;2.9;6.5;35.9;10.5;5.8;2;2.3;1.5;-15.6;11350;35760;3.1
092;44001;97374;18830;42;20.7;31.2;27.1;23.6;20.9;13.1;14.2;9.8;38.2;63.8;54.4;3.5;5.9;33.9;8.7;8.5;2.6;3.6;2.3;-14.9;10030;32900;3.3
093;41334;88637;20240;48.3;13.7;26;17.8;16.2;12.7;7.9;7.6;5.2;29.8;66.8;59.7;2.9;4.2;33.7;8.2;6.2;2.2;2.4;1.6;-14.9;11500;32860;2.9
094;47371;98200;21300;54.8;15.1;20.9;20.4;20.6;17.9;10.6;7.4;7.9;25.8;55.2;45.5;3.3;6.4;44.4;15.1;4.2;1.4;1.8;1;-18.9;11010;39790;3.6
095;40920;89542;20310;47.6;15.6;28.3;19.2;19;15;8.7;7.7;6.2;31.5;69.4;61.1;3;5.3;31.2;8.3;6.7;2.3;2.6;1.8;-15.6;11050;34410;3.1
096;41175;90494;21060;53.2;12.6;18.8;14.6;15.9;13;8.3;6.3;5.5;27;68.4;60.3;2.6;5.5;33.4;8.9;5.6;2.2;2.1;1.3;-16.3;11830;34930;3
097;36026;76505;19780;46.1;19.2;26.2;22.1;20.6;18.1;15.8;19.1;10.9;29.9;71.9;60.2;2.7;9;28.9;9.9;6.7;1.6;3.3;1.8;-17.4;10130;36540;3.6
098;40080;93895;29640;70.5;8.7;13.3;9.9;9.4;8.2;7.1;5.9;5;20.7;90.6;85.4;3.2;2;23.1;6.7;2;0.8;0.7;0.5;-22.4;13350;58910;4.4
099;36862;88389;18920;42.2;17.7;30.7;20.6;21;16.2;10.5;10.3;7.9;35.9;69.8;61.6;3.1;5.1;28.7;7.6;8;3.1;2.9;2;-14.1;10760;31540;2.9
100;38729;95748;24300;58.3;9.2;11.6;10.1;9.7;8.6;8.2;6.7;5;17.8;84.1;77.3;3.2;3.6;19.3;8.9;3.3;1.7;0.9;0.7;-15.6;12980;47400;3.7
101;43774;93068;18600;40.5;21.2;36.1;26.8;25;21;13.6;13.1;10.3;36.3;60.9;49.9;3.9;7.1;35.5;9.9;8.5;2.3;3.8;2.4;-14.8;9890;33150;3.4
102;43434;92135;19350;43.9;18.9;27.9;23.7;23.2;20.6;13.3;10.3;8.7;31.9;62.1;52;3.8;6.3;36.9;10.1;7.1;2.1;3.1;1.9;-16.2;10210;33930;3.3
103;40454;92425;25780;61.6;9;11.4;9.3;10.4;8.2;7.7;7.1;5;16.9;83.6;76;3.4;4.2;22.1;9.9;2.6;1.2;0.8;0.6;-18.2;13130;51260;3.9
104;38142;84481;21700;53.2;10.8;20.9;11.8;11.3;9.7;7.2;9.9;5;25.1;71.4;61.7;2.3;7.4;29.2;11.1;4.6;1.9;1.6;1.1;-16.3;12360;35700;2.9
105;40579;82189;20160;46.3;15;25.2;20.7;18.6;15.5;9.7;7.3;7.1;30.7;59.6;51.4;2.9;5.3;38.9;10.9;6.2;1.8;2.8;1.6;-15.6;11160;34760;3.1
106;35643;79272;19940;46.6;14.9;26.4;19.5;17.7;14.5;8.7;7.5;5.9;29;65.7;57.4;3.1;5.2;34;7.7;6.9;2.3;2.9;1.7;-14.3;11270;33460;3
107;34812;77768;20880;52;14.5;25.9;19.6;16.8;12.6;7.3;7;5;28.2;71;62.8;2.8;5.4;30.1;8.8;6.1;2.4;2.1;1.6;-16;11300;35120;3.1
108;36455;75197;19980;45.4;15.7;29.3;20.8;19.1;15.8;9.5;7.8;7.4;33.3;60.6;52.6;2.8;5.2;37.8;10;6.7;2;3;1.7;-15.1;10990;32910;3
109;37090;79710;19260;42.6;17.8;25.6;22.2;23.8;18.9;10.7;12.2;10.3;32.8;57.8;48.5;3.5;5.8;39.6;10.2;6.6;2.2;2.7;1.7;-14.2;10640;33010;3.1
110;36915;84742;20180;48.1;17.3;24.8;21.5;21.1;17.8;11.8;9.5;8.1;31;64.5;54.8;3.5;6.2;34.7;10.8;6.2;2.3;2.4;1.5;-16.2;10390;34640;3.3
111;32476;77938;20220;47.1;15;23.1;18.4;17;13.7;9.2;8.2;6.1;29.2;72.7;65.2;3;4.5;27.2;7.7;7.1;2.9;2.5;1.7;-14.7;11300;33380;3
112;37523;79724;22160;59.5;14.1;17.8;15.6;16.2;13.7;11.9;10.9;8.2;21.1;77.7;69.7;3.1;4.9;28.1;11.3;2.7;0.8;1.2;0.7;-19.8;11080;40820;3.7
113;35807;74447;21240;51.1;10.5;17.9;13.1;12.9;11.1;6.7;5.6;5;20.9;62.8;53.5;3;6.3;37;12.2;4.7;1.7;1.8;1.2;-16.7;12530;38330;3.1
114;33777;73775;20390;46.4;12;21.7;12.8;14.4;12.1;7.5;9;6.1;25.7;65.9;56.5;2.7;6.7;32.7;10.6;5.9;2.2;2.3;1.4;-15.1;11980;33810;2.8
115;30021;68711;20650;32;18.1;24.8;22.3;20.9;18;12.4;11.5;9.8;34.6;38.3;32.4;2.9;3;23.3;43.2;4.5;1.3;1.9;1.3;-9.3;10080;38420;3.8
116;34494;78839;20310;48.2;16.1;23;19.2;20.3;15.3;10.7;8.7;7.3;30.4;68.2;59.2;3.4;5.6;31;10.7;6.1;2.4;2.1;1.6;-16;10850;35810;3.3
117;30896;67888;20060;47.2;14.7;27.1;19.6;17.3;14.4;8.8;8.7;6.4;33.7;64.8;57.5;2.9;4.4;34.9;8.4;6.5;2.4;2.5;1.6;-14.6;11260;32710;2.9
