CODGEO;NBMENFISC17;NBPERSMENFISC17;MED17;PIMP17;TP6017;TP60AGE117;TP60AGE217;TP60AGE317;TP60AGE417;TP60AGE517;TP60AGE617;TP60TOL117;TP60TOL217;PACT17;PTSA17;PCHO17;PBEN17;PPEN17;PPAT17;PPSOC17;PPFAM17;PPMINI17;PPLOGT17;PIMPOT17;D117;D917;RD17
118;32878;75650;20200;46.3;15.1;19.6;17.8;18.4;15.2;10.6;8.8;6.5;30.6;68.6;60;3.3;5.3;30.2;10.4;6.2;2.5;2.1;1.6;-15.4;11180;34580;3.1
119;31233;71333;19680;48.2;18.1;28.1;24.9;22.9;16.6;10.7;6.7;7.8;34.9;65.4;58.1;3.4;3.9;33.7;8.8;7.1;2.7;2.6;1.8;-15;10270;33190;3.2
120;28791;63660;20230;47.9;14.9;26.2;19.7;19.2;14.9;7.6;6.4;5.5;32;64.2;57;2.5;4.7;35.3;8.6;6.4;2.4;2.3;1.7;-14.5;11130;33310;3
121;30051;67226;19910;44.1;15.6;27.8;19.2;18.8;14.5;9.9;10.1;7.1;33.5;65.4;56.5;3;5.9;33.5;9.7;6.6;2.3;2.6;1.7;-15.2;11130;34360;3.1
122;30748;68470;20970;51.1;11.6;18.5;13.8;13.7;11.1;7;9.1;5;24.5;69.1;61.3;2.8;5;32.8;8.2;5.4;2.1;2;1.3;-15.5;12140;34150;2.8
123;28466;64090;19310;43.9;17.8;31.4;21.7;20.4;19;9.6;9;7.6;34.5;68;58.7;3.5;5.8;31;8.3;7.7;2.6;3.2;1.9;-15;10690;33740;3.2
124;29422;65596;20590;48.9;13;20.1;17.1;15.3;13.2;7.7;7.6;5.9;28.1;66.5;59.3;2.7;4.5;34.6;7.8;5.8;2.4;2.1;1.3;-14.7;11720;33760;2.9
125;29934;62978;20840;48.2;11.3;19.9;11.8;13.4;10.7;7.6;10.3;5.8;25.5;66.5;57.2;2.2;7.1;33.2;10.9;4.8;1.7;1.9;1.2;-15.4;12210;34310;2.8
126;30640;64719;22020;53.7;10.7;20;14.1;13.6;11.5;6.1;6.9;6;24.7;58.4;49.7;2.8;5.9;43.1;10.7;4.2;1.6;1.6;1;-16.4;12430;37710;3
127;27078;61769;19320;45.3;18.4;29.3;23.5;21.9;19.8;10.8;6.8;6.6;33.5;66.6;58.2;3.4;5;32.1;8.5;7.6;2.8;2.9;1.9;-14.8;10530;32910;3.1
128;30534;64449;20600;48.1;12.7;21.9;15;15.6;13.1;8.1;8.3;6;23.8;63;53.6;3.4;6;37.1;9.9;5.4;1.7;2.2;1.5;-15.4;11860;34610;2.9
129;27634;62689;20280;50.6;15;22.5;19.4;18.6;14.8;9.4;6.9;6.6;30.2;67.3;59.4;3;4.9;33.1;8.5;6.6;2.6;2.4;1.6;-15.5;11210;33950;3
130;28335;59714;20440;49.2;13.7;25.2;17.8;16.1;13.6;7.8;7.7;5.5;28.5;63.7;55.8;2.6;5.3;35.2;10;6.2;2.1;2.5;1.6;-15.1;11540;33870;2.9
131;33351;69022;22850;58;10.1;16.7;13;13.5;12;5.7;5.9;5.3;18.3;59.4;48.9;3.3;7.2;42.7;14.1;3.2;1.1;1.3;0.8;-19.4;12650;41840;3.3
132;29355;63326;20510;47.8;13.3;21.9;15.7;16.1;14.5;7.9;9.1;6.8;27.9;63.4;54;3.1;6.3;36.7;9.3;5.6;1.9;2.3;1.4;-15;11690;34540;3
133;24478;56706;21360;53.7;12.9;17.3;18.5;15.8;12;7.6;5;5.2;25.6;74.9;67.5;3.1;4.3;27.7;8.4;5.3;2.2;1.8;1.3;-16.3;11720;36210;3.1
134;23374;61012;18610;44.2;22.2;26.7;26.7;28.1;21.8;15.1;8.9;9.6;39.1;68.7;61.1;4.1;3.5;29.5;6.6;9.2;4.1;3;2.1;-14;9780;31590;3.2
135;26336;57660;20420;48.3;13.1;24.4;16.4;15.4;12;7.6;8.9;5.9;27.7;67.8;59.8;2.7;5.3;32.9;7.8;5.9;2.2;2.3;1.4;-14.4;11740;33650;2.9
136;28226;60992;20910;50;13;19.2;15;16;13.8;8.4;8.3;5.8;23.9;65.3;55.7;3;6.6;33.8;10.8;5.5;2.1;2;1.4;-15.4;11740;35320;3
137;26823;58577;19920;48.7;14.8;24.3;18;19.5;16.1;7.6;9.8;7.1;27.9;61.1;51.4;3.1;6.6;38.1;12.6;5.6;2;2.2;1.4;-17.4;11250;36330;3.2
138;26873;57298;21100;50.8;12.1;19.7;16.9;13.2;11.1;8;8.7;6;25.5;67;59.2;2.6;5.2;34.5;8.8;5;2;1.8;1.2;-15.3;11990;35010;2.9
139;27166;58023;19400;42.5;16.6;27.9;22.7;19.9;18;10;9.6;9.1;31.7;58.9;48.6;3.9;6.4;36.8;12.6;6.1;2.1;2.4;1.6;-14.4;10750;32870;3.1
140;25451;55896;18770;39.7;18.2;29.5;23.3;21;18.8;12.5;13.2;11.1;33;59.3;49.3;3.5;6.5;37.5;10.7;7;2.4;2.8;1.8;-14.5;10540;32060;3
141;24816;55755;18530;42.5;22.6;31.3;26.2;27.9;23;16.8;13.2;8.5;36.8;66.5;55.9;4.2;6.4;30.5;10.3;8.4;2.7;3.3;2.4;-15.7;9810;33340;3.4
142;25633;54919;19980;45;14.5;23.7;17.7;16.5;15.5;9.6;8.8;6.7;28.2;63.3;54.6;3.5;5.2;35.9;8.2;6.7;2.2;2.8;1.7;-14.1;11360;32660;2.9
143;26298;60469;21660;52.7;13.6;20.4;15.8;14.2;13.6;10.9;8.9;5;24.2;75.3;66.7;3.7;4.9;27.1;9.2;5.6;2.1;2;1.5;-17.2;11530;38370;3.3
144;22714;50275;19090;43.1;17.4;24.8;21.8;24.3;16.3;10.4;9.3;8.7;33.2;63.3;56.4;3.4;3.5;35.3;7.3;7.5;2.6;3.1;1.8;-13.4;10830;31130;2.9
145;22759;49127;19220;42.2;17;29;22.9;21.5;16.8;10.4;7.4;7.7;34.3;63.9;55.6;3.6;4.7;35.1;8.2;6.9;2.3;2.8;1.8;-14.1;10810;31700;2.9
146;22140;50085;19180;45.3;19.9;35;26.6;22.2;19.2;10.5;8;6.9;37.1;67.7;59.5;3.3;4.9;31;8.1;8.2;2.8;3.2;2.2;-15;10150;33350;3.3
147;23462;51644;20620;47.9;11.8;21.1;14.6;12.7;12.4;6.2;7.7;5;25.1;68.3;60.2;2.6;5.5;32.6;7.8;5.8;2.4;2.1;1.3;-14.5;12120;33300;2.7
148;26648;55136;19640;45.1;17.2;26.6;21.8;22.9;20.6;10.4;10.6;9.6;30.4;53.7;43.7;4;6;43.8;12.3;5.9;1.8;2.5;1.6;-15.7;10700;34190;3.2
149;18874;45907;19670;47.8;18.4;27.3;22.9;21.5;17.9;9.9;8.8;5.6;31.9;73.1;66;3.9;3.2;26.4;6.6;8.6;3.2;3.1;2.3;-14.7;10380;33660;3.2
150;21938;47272;21510;52.7;12;20.6;16;14.3;12;6.7;7.3;5.7;26.6;68.6;59.4;3;6.2;32.9;9.9;4.9;1.7;2;1.2;-16.3;11970;36920;3.1
151;27650;53263;21960;53.9;11.3;20.7;17.3;16.9;15.6;6.8;6.4;6.9;22.1;45;35.4;2.8;6.8;53.8;15.1;3.4;1;1.5;0.9;-17.3;12210;39430;3.2
152;26679;53101;22250;55;8.8;13.2;10.9;12.7;11.8;5;5.3;5;18.5;52.6;43.7;2.8;6.1;47.9;13.8;3.3;1.2;1.2;0.9;-17.6;13080;38860;3
153;21382;51736;19450;43.5;18.9;25.6;19.9;22;19;14.6;13.2;9.8;32.2;70.5;60.9;4.6;5;27.7;9.6;7.3;2.7;2.8;1.8;-15.1;10190;33480;3.3
154;20250;42404;19280;42.6;14.6;21.5;19.8;18.4;15.4;9.1;8.4;6.4;28.7;60.5;53.5;3.1;3.9;39.2;6.9;7;2.3;2.8;1.9;-13.6;11320;31240;2.8
155;18850;42434;19460;42.6;14.7;22.6;18;18;16;8.7;8;6.8;33.5;63.9;55.7;3;5.2;35;8.4;6.2;2.6;2.1;1.5;-13.5;11320;30820;2.7
156;19269;43125;20990;49.5;14.8;24.8;22;17.7;13.5;8.8;8.1;6.3;31.1;72.2;64.4;3.2;4.6;29.3;8.6;5.6;1.7;2.4;1.5;-15.7;11190;36840;3.3
157;20722;47958;20630;47.9;12;21.2;15.6;14.3;11.7;6.9;5.9;5.4;27.3;67.2;59.4;3.2;4.6;32;9.9;5.4;2.4;1.7;1.3;-14.5;12010;33180;2.8
158;19088;41779;19720;44.2;14.4;25.5;19.2;16.9;14.7;9;7.4;6.5;28.2;63;54;3.2;5.8;36.2;9.4;6.2;2.3;2.3;1.6;-14.8;11360;34000;3
159;20688;45776;23260;61.7;8.2;9.6;8.7;9.3;7.9;6.9;6.7;5;14.4;75.3;64.7;2.9;7.7;25.6;14.5;2.9;1.5;0.8;0.6;-18.3;13410;40680;3
160;18108;39226;19570;44.7;15.3;24.6;18.6;18.3;16.4;9.9;7;6.7;28.6;65.3;57.2;3;5.1;34;8.3;6.7;2.4;2.5;1.8;-14.3;11150;32580;2.9
161;18738;39734;20830;50.1;12.4;21.7;14.9;14.1;12.7;7.7;8;5;25;67.8;60.4;2.3;5.1;33.7;7.9;5.6;2;2.2;1.4;-15;11840;34190;2.9
162;20557;43696;20900;49.3;13.8;25.7;16.1;17;14;8.8;9.3;7;28.3;63.3;53.9;3.1;6.3;36.8;9.9;5.6;1.9;2.3;1.4;-15.6;11400;35630;3.1
163;19421;43806;19990;43.4;11.5;19.9;14.3;13.3;11;6.3;7.6;5.1;25.3;69.1;61.1;2.8;5.2;30.7;8.3;5.9;2.5;2;1.4;-14;12200;31840;2.6
164;17672;40068;19080;43.9;18.9;35;23.7;22.4;18.8;10.8;9.9;7.8;36;65.7;56.3;3.1;6.3;32.2;9;8;2.4;3.6;2;-14.9;10340;33120;3.2
165;16849;41426;19370;47.7;17.6;23.1;24;19.9;16;13.1;8.6;6.2;31;71.7;65;3.9;2.8;27.8;9.1;6.7;3;2;1.7;-15.3;10780;33810;3.1
166;17079;37390;19930;45.3;15.1;25;18.5;17.5;14.2;9.8;9.1;6.4;30.1;66.7;58.2;2.6;5.9;32.1;8.9;6.7;2.3;2.7;1.7;-14.4;11180;33400;3
167;19047;40438;20960;49.9;13.5;28;17.8;15.5;12.8;7.9;9.5;5.8;27.8;65.7;56.6;2.6;6.5;34.5;10;5.7;1.8;2.4;1.5;-15.9;11440;35760;3.1
168;18348;38746;20370;46.1;12.8;24.7;16.6;15.3;12.8;6.9;7.3;6.3;30.4;63.9;53.9;3.1;6.9;36.5;8.2;6.3;2.2;2.6;1.5;-14.9;11810;32950;2.8
169;17548;38693;20840;50.4;12.2;19.2;17.8;15.9;12.4;6;5.6;5.2;27.3;66.2;58.8;2.9;4.5;34.3;10;5;2;1.8;1.2;-15.5;11930;34560;2.9
170;18289;41270;21670;54.1;11.6;17.5;15.1;14.3;10.3;7.3;7.4;5.1;22.7;70.5;62.4;2.8;5.3;29.7;10.7;4.8;2.1;1.6;1.1;-15.7;12140;35770;2.9
171;15941;36422;20690;49.1;12;21.8;14.4;15.5;9.4;7.8;8.6;6.4;26.9;70.2;62.6;2.8;4.8;31.3;8;5.1;2;1.9;1.2;-14.6;12020;33140;2.8
172;16462;34656;19760;45.8;14.9;24.7;20;20;15.5;8.6;7.9;6.1;28.4;61.3;54;3.1;4.2;39.4;7.2;6.6;2.3;2.5;1.8;-14.5;11360;32680;2.9
173;19105;36771;21030;53.5;13.5;18.6;18.7;18.7;18.1;8.3;6.8;6.8;22.3;54;44.4;3.1;6.5;45;15.7;3.9;1.2;1.6;1.1;-18.6;11540;40700;3.5
174;15632;35211;19440;45.2;18.1;30.4;26.9;24.1;15.3;10.5;6.9;7.9;31.9;64;56;3.8;4.2;35.5;8;7;2.3;2.9;1.8;-14.5;10530;33810;3.2
175;16491;34876;20810;54.1;15;26;19.2;17.5;13.7;9.8;6.7;5;27.9;70.4;58.1;3;9.3;30.4;12;5.3;1.8;2;1.5;-18.1;11160;37800;3.4
176;16992;37929;20630;49.5;16.7;24.9;20.5;20.9;16.3;12;8.9;7.1;30;62.6;53.9;3.1;5.6;32.8;16.1;5.4;2;2;1.4;-16.9;10840;37440;3.5
177;16894;36546;19590;45.5;18.2;30.7;21.9;22.5;17.5;10.8;9.7;8.5;29;68;56.8;3.6;7.6;30.2;10.5;7.3;2.2;3.1;2;-16;10400;34730;3.3
178;15787;33876;18660;40.9;20.1;38.5;28.8;25.7;19.4;12;7.4;9.1;42.6;58.6;51.8;3.2;3.6;38.6;7.7;8.5;2.6;3.8;2.1;-13.4;10030;30170;3
179;15492;34680;22060;56.2;9.9;14.3;10.6;11.7;10.7;6.7;6.3;5;19.8;72.7;64;2.7;6;28.9;11.8;4.1;1.8;1.3;1;-17.5;12730;38840;3.1
180;16346;35605;19280;42.8;16.5;22.7;19.7;20.6;16.6;10.9;13.4;9.2;30.5;62.8;53.7;3.1;6;35.1;10.1;6.5;2.2;2.6;1.7;-14.5;10870;32840;3
181;15145;35849;19980;50.5;16.2;25.6;21.2;18.2;16.8;10.3;;7;31.6;70.7;61.8;3.4;5.5;29.7;8.6;6.5;2.8;2.1;1.6;-15.5;10770;33500;3.1
182;14320;30560;20960;51.6;12.6;23.5;16.2;15.3;13;7.7;6.8;6;28;67.1;59.4;2.5;5.2;35.6;7.7;5.2;1.8;2.1;1.3;-15.6;11880;34540;2.9
183;15194;33980;19610;43.9;16.8;23.3;21;19.8;16.4;10.9;11.3;7.8;31.6;65.6;57.4;3.3;4.9;32.3;9;7.5;2.4;3.1;2;-14.4;10760;32680;3
184;13685;33750;21100;49.2;13.3;22.1;12.8;14.6;13.3;10.1;11.1;6.9;27.2;76.3;67.1;2.9;6.3;25.3;8.1;5.9;2.3;2.3;1.3;-15.6;11740;36530;3.1
185;13388;28725;18250;38.3;22.1;40.3;27.8;25;22.1;14.9;9.3;8;38.7;62.4;53.9;3.6;4.9;33.4;7.9;9.8;2.6;4.4;2.8;-13.5;9770;31330;3.2
186;13573;30329;19410;45.2;15.9;26.8;21;18.5;14.6;11.2;9.1;7.1;30.5;65.2;56.7;3.1;5.4;33.1;8.7;6.8;2.5;2.6;1.7;-13.8;11030;32040;2.9
187;13529;31938;20440;53.2;17.6;28.7;23.7;21;15.3;12.3;6.5;5.7;30.3;72.3;64.9;3.6;3.8;29.6;7.6;6.9;2.7;2.5;1.7;-16.4;10260;37760;3.7
188;16470;33270;21620;52;10.1;19;14.7;12.5;10.7;6.1;6.6;5.6;19;55.9;45.7;2.5;7.7;43.5;13.3;4.1;1.4;1.6;1.1;-16.8;12640;38600;3.1
189;13786;29879;19730;46.7;13.7;25.8;17.9;16.2;13.5;8;9.2;5.9;29.5;62.4;54.6;3.2;4.6;37.6;8.6;5.8;2;2.4;1.4;-14.4;11590;32490;2.8
190;14678;29929;20470;48.8;14.2;25.4;16.3;17.3;13.7;8.4;11.9;7.5;30;63.8;56.4;2.5;4.9;37.8;7.4;5.9;1.9;2.5;1.5;-14.9;11260;33190;2.9
191;14190;29304;21210;50.8;12.3;26.4;15.9;15.4;11.5;6.1;9.9;5.4;28.8;63;55.3;2.5;5.2;38.5;8.6;4.7;1.7;1.8;1.2;-14.8;11870;34320;2.9
192;13481;30608;21410;52.4;12.2;19;15.3;15.8;12.1;7.6;;5;24.3;71.9;65.2;3.2;3.5;30.9;7.7;5.1;2.1;1.7;1.3;-15.6;11870;37250;3.1
193;16602;34346;22400;55;9.2;13.5;10;12.3;11.2;6;6.2;5.4;18.5;57;47.9;2.9;6.2;43.9;13.3;3.6;1.4;1.3;0.9;-17.8;12960;40680;3.1
194;13979;32485;21070;49.5;11.4;14.8;14.4;13.8;11.1;7.7;6.2;5.1;24.9;70.4;61.3;3.4;5.7;28.4;11.6;5.1;2.3;1.6;1.2;-15.5;12180;35260;2.9
195;12322;29072;19860;46.6;12.2;19.6;16.2;12.8;11.8;7.1;8.4;5.2;25.4;70;63.1;3;3.9;28.8;9.6;5.8;2.8;1.6;1.4;-14.2;11920;31100;2.6
196;14176;32202;24450;62;8.1;9.1;8.8;9.4;7.6;6.6;;5;17.1;85.2;77;3.6;4.6;21.8;8.1;3.4;1.5;1.1;0.8;-18.5;13380;43990;3.3
197;13755;29424;19820;45.6;17;27.9;23.2;21.8;17.2;9.9;11.1;8.8;34.6;59.7;51.3;2.9;5.5;39.2;8.8;6.7;2.1;2.9;1.7;-14.4;10570;33470;3.2
198;12856;29336;21450;51.9;12;22.6;15.5;13.7;10.7;8;6.5;5;24.4;73;65.5;3.4;4.1;29.5;8.3;4.8;2;1.6;1.2;-15.6;12040;37000;3.1
199;14635;32872;19490;41.9;13.9;19.2;14.9;17.2;14.4;9.6;10.2;7.8;26;67.1;57.7;2.8;6.6;31.7;8.4;6;2.5;2.1;1.4;-13.2;11620;30520;2.6
200;12519;30158;16700;35.3;29.3;38.9;34.4;33.6;28.5;24.8;15.9;13.6;45;65.5;54.7;5.1;5.7;28.5;8.7;10.6;3.5;4.2;2.9;-13.3;8890;29990;3.4
201;12585;28590;20410;46.1;12.5;21;16.7;14.6;12;6.9;9.3;7;28.2;65.6;58.5;3;4.1;33.8;9;5.9;2.4;2.1;1.4;-14.3;11820;32700;2.8
202;13632;28677;19480;42.4;14.6;24.9;17.5;18.8;13.6;9.8;9.2;7;29.2;63.2;53.4;3.1;6.7;34.3;11.2;6.1;2.1;2.4;1.6;-14.8;11360;32940;2.9
203;13066;28666;19900;46.3;15.9;22.1;23.8;20.8;15.4;8.6;8.2;8.1;32.7;61.2;54.2;3.2;3.8;38.6;8.2;6.4;2.2;2.6;1.6;-14.4;10750;32900;3.1
204;12598;30173;21100;49.5;8.5;15.6;8;9.6;8.8;5.2;;5;19.2;76.4;68.7;2.8;4.9;24.4;9.1;5.1;2.5;1.5;1.1;-15;13260;34440;2.6
205;11789;26226;19840;43.7;13.5;21.8;17.7;16.4;14.1;8.1;8.1;6.9;30.5;63.1;54.5;3;5.6;36.5;8.6;5.9;2.3;2.2;1.4;-14.1;11650;32160;2.8
206;11606;26727;20970;48.9;9.3;16.7;11.7;10;8.8;5.4;;5;22.1;69.9;62.3;2.7;4.9;30.8;9.1;4.9;2.4;1.4;1.1;-14.7;12900;32500;2.5
207;12111;26152;19370;45.2;15.1;29.1;20.1;18.9;14.8;7.6;;5.1;27.8;63.1;54.7;3.6;4.8;35.4;8.1;7.5;2.4;3.2;1.9;-14.1;11350;32960;2.9
208;13140;29880;20230;46.1;13.7;21.3;15.5;15.7;14.1;9;8;6.5;26.3;70.4;62.4;3.3;4.7;29.8;7.6;6.5;2.4;2.5;1.6;-14.3;11620;33660;2.9
209;15433;31338;21930;55;8;;10.9;11.5;11;5;5.2;5.1;16.5;50;42.7;2.9;4.4;50;12.6;3.1;1.3;1.1;0.7;-15.7;13460;36080;2.7
210;13718;27526;21610;51.5;10.2;;14;13.2;12;6.1;6;5.5;22.3;57.1;48.5;3.1;5.5;42.6;12.3;4.3;1.5;1.7;1.1;-16.3;12590;37460;3
211;12768;27986;19290;42;14.1;24.3;17.7;15.7;14.4;8.6;10.4;7.6;33.5;63.6;55.2;2.9;5.5;35.2;9.5;6;2.3;2.3;1.4;-14.3;11440;30730;2.7
212;13225;27693;21360;49.8;11.2;23.7;13.4;13.7;11.7;6.5;6.1;5;25.2;63.3;54.3;3.1;5.9;37.4;9.9;5.3;1.8;2.1;1.4;-15.9;12250;36360;3
213;10880;25525;19790;44.2;14;22.8;17.6;15.4;13.9;9.2;8.5;6.1;28.3;67.9;60.1;2.8;5;29.9;10.4;6.6;2.6;2.5;1.5;-14.8;11710;33150;2.8
214;12918;27745;20860;47.9;11.8;17.4;13.8;13.2;12.3;7.9;8.1;6.3;22.8;66.9;58.8;2.9;5.2;32.8;10;5.2;2;1.9;1.3;-14.9;12160;34410;2.8
215;12342;27542;21500;49.5;10.4;20.8;11.7;11.9;9.7;6.3;8.5;5;23.1;68.7;61.1;2.6;5;30.7;11.4;4.9;2.1;1.6;1.2;-15.7;12500;35720;2.9
216;13208;28633;21160;49.5;11;18.8;13.6;12.4;12;6.9;;5;22;66.2;56.9;3.6;5.7;33.9;9.7;5.5;2.1;2;1.4;-15.3;12270;35350;2.9
217;11742;27562;17950;37.2;23;30.9;28.4;28.6;21.9;16.5;14.6;12.1;40;61.7;52.3;3.9;5.5;33.6;9.2;8.7;3.1;3.4;2.2;-13.2;9690;30950;3.2
218;11844;24457;20400;48.9;15.5;24.9;21.7;18.8;14.2;9.9;11.5;6.3;27.6;62.6;53.9;3;5.7;37;9.3;6.4;2;2.7;1.7;-15.3;10920;34190;3.1
219;11315;24462;18850;39.2;18;25.9;26.8;23.3;18.7;11.7;10.4;10;41.2;56.5;48;3;5.5;40.9;9.8;6.6;2.2;2.7;1.7;-13.8;10790;32130;3
220;11589;24965;19780;42.8;14;25.3;17.2;16.8;14.7;7.3;8.8;7.2;31.5;63.8;55.6;2.8;5.4;35.4;7.9;6.9;2.5;2.7;1.7;-14;11410;31740;2.8
221;10830;23950;20110;44.2;10.9;17;12.1;14.7;11.9;7;;6.3;25.5;63.8;56.6;3.1;4.1;36.4;8.8;4.4;2;1.4;1;-13.4;12430;32260;2.6
222;10614;23170;19070;41.6;19.3;34.6;24.9;24.6;18.1;11.3;;7.2;34.6;65;57.1;3.2;4.7;33.4;7.6;8.5;2.7;3.6;2.2;-14.5;10320;31710;3.1
223;11901;24848;20910;48.9;12.8;17.1;14.6;14.5;12.8;10;11;7.8;25.9;63.4;55.3;2.3;5.8;36.8;9.9;4.8;1.7;2;1.1;-14.9;11800;34540;2.9
224;10711;25649;20600;50.2;13.3;22;15.2;16.3;12.9;8;;5;27.3;72.2;66;3.3;2.9;30.1;5.7;6.2;2.7;2;1.5;-14.2;11710;34680;3
225;10667;22419;19550;45;14.7;28.8;20.2;17.7;14.9;9.4;9.1;8.4;26.4;62.1;52.8;2.8;6.5;38.8;8.1;5.7;2;2.3;1.4;-14.7;11300;32490;2.9
226;12898;28345;20750;49.3;9.7;14.1;10.8;13.1;10.2;5.8;7.7;6.1;18.6;60.6;52.5;3.1;5;38.7;12.1;4.4;1.8;1.5;1.1;-15.8;12740;34390;2.7
227;10545;24798;20350;45;9.7;15.2;12.6;10.3;9.7;5.2;7.6;5;22.5;69.6;61.1;2.5;6;30.1;9.2;5.4;2.7;1.5;1.2;-14.3;12790;32540;2.5
228;10829;24718;20890;47.5;11.1;17.5;12.6;13.3;11.1;7.4;8.3;5.3;24.5;67.3;59.2;2.9;5.2;31.4;10.6;5.5;2.4;1.8;1.3;-14.8;12300;34440;2.8
229;10344;23913;19400;40.2;14.7;27.5;18.8;16.4;13.9;8.6;9.4;8.2;31.6;66.1;56.9;2.6;6.6;31.3;9.1;7;2.9;2.5;1.6;-13.5;11350;30420;2.7
230;9865;23024;20550;49.1;14.8;23.4;17.4;20.8;12.6;8.6;;7.1;27.9;68.1;60.9;3.1;4.1;31.5;8.8;6.3;2.5;2.3;1.5;-14.7;11250;34010;3
231;8621;19002;19510;45.4;17.5;30.4;24.2;23.8;17.3;10.2;;6.6;36.6;59.7;52.3;3;4.4;39;8.9;6.6;2.6;2.3;1.7;-14.2;10420;32180;3.1
232;10621;22969;20940;49.9;11.6;23.3;12.4;13.7;11.6;7.7;10;6.2;25.1;65.3;57.1;3.1;5.1;35.8;8.2;5.1;1.8;2.1;1.2;-14.4;12100;33690;2.8
233;9584;21568;17190;36.3;25.3;39;33.3;31.3;25.5;12.3;10.2;9.2;42.6;60.4;53.6;4.1;2.7;34.4;5.3;11.7;3.7;4.8;3.2;-11.8;9580;28100;2.9
234;9674;21962;19890;50.1;17.7;19.2;24;21.8;17.7;12.1;8.3;7.9;34.4;66.1;58.2;3.5;4.4;34.2;7.8;6.7;2.6;2.4;1.7;-14.8;10290;33470;3.3
235;10078;21968;20450;48.1;13.1;26.5;16.1;16.5;11.4;7.1;;5.9;29.3;66.8;57.9;2.8;6.1;32.7;9.2;6.1;2.2;2.4;1.5;-14.8;11570;33530;2.9
236;11366;23425;21560;51.1;9.1;;11.4;11.5;11.3;5.6;7.4;6.4;22.8;52.1;42.4;2.8;6.9;48.4;11.5;3.2;1.3;1.2;0.7;-15.2;12990;36330;2.8
237;9395;21365;19350;43.9;17.5;28.9;21.8;20.7;14.7;10.1;;6.1;30.8;70.3;63;3.1;4.2;29.5;7.1;8;3;2.9;2.1;-14.9;10750;32340;3
