CODGEO;NBMENFISC17;NBPERSMENFISC17;MED17;PIMP17;TP6017;TP60AGE117;TP60AGE217;TP60AGE317;TP60AGE417;TP60AGE517;TP60AGE617;TP60TOL117;TP60TOL217;PACT17;PTSA17;PCHO17;PBEN17;PPEN17;PPAT17;PPSOC17;PPFAM17;PPMINI17;PPLOGT17;PIMPOT17;D117;D917;RD17
238;10733;22995;19560;44.6;15.9;28;19.5;21.6;15.9;9.3;7.2;6.8;29.4;61.1;52.9;2.7;5.5;37.5;7.9;6.9;2.4;2.7;1.8;-13.4;10900;31330;2.9
239;10873;23776;20940;49.1;11.9;20.3;14.6;14;13.2;6.8;;5;22.6;65.2;56.1;3;6.1;35.4;9.1;5.7;2.1;2.1;1.5;-15.4;12090;35790;3
240;9965;21968;18650;43.4;22.8;31.3;29.5;30.3;21.5;17.2;10.7;6.6;40.3;63;54.8;3.3;4.9;34.6;8.5;8.8;2.8;3.5;2.5;-14.9;9600;33780;3.5
241;15803;30711;18800;42.8;21.2;39.4;29.4;29.3;25.3;12.7;9.7;10.5;34.5;49.6;38.8;4.7;6.1;45.4;13.9;7.3;1.7;3.5;2.1;-16.2;9870;33790;3.4
242;10416;21247;18740;40.5;16.1;27.9;20.5;17.9;16.3;11.9;11.8;7.9;29.3;63.5;52.2;5.2;6.1;34.7;9.2;6.6;1.7;3.1;1.8;-14;11050;30730;2.8
243;10083;21215;19940;44.9;14.9;23.4;18.9;18.7;15.4;8.8;;6.2;28.9;65.7;57.8;3.3;4.6;34.1;9.4;6.3;2.1;2.5;1.7;-15.5;11130;33760;3
244;10008;23407;18980;42.4;20.1;31.2;24.9;23.1;19.2;15.3;11.2;8.6;35.3;63.6;54.7;3.9;5;33.5;10.2;7.6;2.8;2.9;1.9;-14.9;10010;33140;3.3
245;11928;25406;22670;56.7;7.4;;7.4;8.6;11.3;5;;5;16.6;58.8;52.2;2.8;3.8;42.3;11.8;3.4;1.6;1.1;0.7;-16.3;13650;36400;2.7
246;9181;18667;19230;42.2;16.5;27.9;21.4;22.3;18.1;10.1;8.7;9.2;31.2;58.1;49.7;3;5.4;40.9;7.8;6.8;1.9;3.2;1.7;-13.6;10930;31650;2.9
247;9086;20489;20650;50.4;11.5;18.4;15.2;14.6;10.1;6.6;;5.4;25.6;68.8;61.2;3;4.6;32.3;8.5;5;2.3;1.5;1.2;-14.6;12190;32270;2.6
248;8718;19347;19080;41;17.2;30.2;20.1;20.5;15.3;10.9;13.4;9;29.6;65.3;56.7;3.2;5.4;32.5;8.8;7.3;2.5;2.9;1.9;-13.9;10740;31900;3
249;9302;20421;19030;44.8;19.8;29.1;28.2;24.5;20.4;14.3;10.7;10.6;34.1;57.8;46.4;4;7.4;39;12.8;6.1;2.2;2.3;1.6;-15.7;10150;33650;3.3
250;8644;19500;18910;43.5;20.4;32.4;27.5;25;18.6;12.6;;9.4;37.6;65.6;57.5;3.4;4.7;33.3;6.5;8.4;2.8;3.4;2.2;-13.8;10050;32020;3.2
251;8738;19617;21530;53.2;12.6;23.4;16.9;16.1;10.7;8.6;;5.5;25.6;72.5;64.4;2.8;5.3;31.3;8.5;4.6;1.9;1.6;1.1;-16.9;11840;38170;3.2
252;9313;20344;21150;51.8;12;24.1;17.9;13;10.6;7.7;;5.3;26.3;66.5;59.1;2.6;4.8;34.1;9.2;5.7;2.2;2.1;1.4;-15.5;11950;35310;3
253;8539;18662;19220;45.2;17;26.1;24.2;21.6;16.3;10;;7.8;34.9;62.3;54.3;3;5;36.6;8.5;6.8;2.5;2.5;1.8;-14.2;10540;31620;3
254;8854;18681;19440;41.2;12.9;22.5;16.4;15.7;12.7;8;9.7;6.2;28.4;62;54.2;2.8;5;36.6;9.1;6.2;2.1;2.5;1.6;-13.9;11870;31430;2.6
255;8947;19024;19670;43.6;16.1;29.1;23.8;18.1;15.8;10.2;11.9;9.4;32.6;59.6;49.9;2.5;7.2;38.4;10.9;5.7;2;2.3;1.4;-14.6;10950;33080;3
256;9376;18709;20970;48;12.2;;16.4;15.7;13.4;8.1;9.8;7.6;26.1;50.9;39.7;2.7;8.5;48.6;12;4.1;1.4;1.7;1;-15.6;12070;37480;3.1
257;8975;19736;20290;51;15.6;17.2;19.2;21.2;14;9.9;;7.1;23.8;74.9;67.3;3.3;4.3;27.4;8.3;6.1;2.2;2.3;1.6;-16.7;11070;35850;3.2
258;9172;19013;20060;46.5;14.7;;17.7;18.5;15.3;9.8;13.1;9.8;25.3;59.8;50;3.7;6.1;38.6;11.7;4.9;1.5;2.1;1.3;-15;11300;34100;3
259;8224;16385;18730;38.8;16.7;30;26.5;20;16.1;11;11.3;9.7;33.2;53.7;46.2;2.7;4.8;44.4;8.3;6.3;1.9;2.8;1.6;-12.7;10830;30090;2.8
260;8255;19232;19790;43.1;14.3;26.9;19.2;18.1;11.2;6.6;;5.2;34.5;68.9;60.5;2.7;5.7;29.6;9.8;6.3;2.6;2.2;1.5;-14.6;11160;32370;2.9
261;8569;18558;21240;49.3;10.3;19.1;10.3;12;10.6;6.9;;5;20.9;67.7;58.9;2.3;6.5;33.1;10.1;4.9;1.9;1.8;1.2;-15.8;12550;35130;2.8
262;8582;18128;20430;51.5;12.6;23.4;14.6;14.7;12.4;7.7;;7.1;20;69.1;57.1;4.1;7.9;31.4;10.7;4.7;1.8;1.7;1.2;-15.9;11910;34720;2.9
263;7398;15678;20280;49;13.4;;19.9;16.5;15.2;8.1;;5;30.5;60.3;51.5;2.9;5.9;39.5;9.6;5.4;2.1;1.9;1.4;-14.8;11590;32390;2.8
264;7538;16508;19350;42.8;15.7;19.9;22.8;19.6;14.8;10.3;;7.4;33.1;62.7;54;3;5.7;35.3;8.6;6.8;2.4;2.7;1.7;-13.4;11200;31660;2.8
265;8727;17982;20340;47.1;16.7;31.9;24.4;19.5;15.9;9.6;10;7.3;34.2;61.9;52.9;2.8;6.2;37.6;9.3;6.2;1.8;2.7;1.7;-15;10640;34940;3.3
266;8186;17910;19060;41.1;17.8;30.2;20.7;23.4;16.8;12.3;9.9;9.6;35.1;63.5;55.5;3.9;4.1;34.7;8.3;7.2;2.4;3;1.8;-13.7;10400;31600;3
267;8644;17427;19480;42.3;18.5;32.1;25.4;23;20.4;11.2;12.8;11.8;34.6;57.2;47.7;3;6.5;40.9;9.6;6.4;1.7;3.1;1.6;-14.1;10070;32750;3.3
268;7691;17755;16850;35.5;27.5;39.3;36.6;36;25;12.7;;10.5;46.3;63;54.8;4.5;3.7;31;6.1;12.3;3.8;5.2;3.3;-12.4;9430;28780;3.1
269;7436;15384;20080;47.6;13.3;26.8;16.6;16;13.6;7.7;;6;28;65.7;58.8;3;3.9;34.5;8.4;6;1.9;2.5;1.6;-14.6;11520;32000;2.8
270;8184;19320;20240;45.1;13;17.5;13.8;16.3;13.7;8.4;;5;25.3;69.9;62.7;3.1;4.1;29;8;6.7;2.9;2.3;1.5;-13.6;11730;32360;2.8
271;8157;18066;21260;51.4;10.9;20.2;11;12.1;8.8;8;;5;21.2;73.4;64.4;2.3;6.7;27.8;9.4;5;2.1;1.7;1.2;-15.6;12340;34750;2.8
272;9238;18703;21320;57.2;14.9;;17;20.7;16.9;12.1;7.8;9;22.1;57.2;44.8;3.7;8.7;40.2;21.6;3;1.1;1.2;0.7;-22;10830;44640;4.1
273;10200;21737;23400;58.6;7.8;;8.7;12;8.2;5;;5;16.3;56.2;48.1;2.9;5.2;45.6;12.9;3;1.3;1.1;0.6;-17.7;13530;41470;3.1
274;7498;16975;20000;46.4;12;18.1;16.6;14.7;10.4;6;;6.3;26.7;65.9;57.1;2.6;6.2;33.4;9.1;5.8;2.5;1.9;1.4;-14.2;12010;31760;2.6
275;6894;14817;19800;43.6;13.9;25;19.7;16.6;13.4;7.1;;6.1;27.6;65;55.1;2.6;7.3;34;8.4;6.8;2.2;2.8;1.8;-14.2;11600;33010;2.8
276;8294;17105;18260;34.4;18.8;29.2;25.5;26;18.5;11.4;12.3;9.7;34.9;53.5;45.9;3.4;4.2;43;7.1;8.3;2.4;3.7;2.2;-11.9;10530;29200;2.8
277;7490;16116;19960;43.3;13.9;24.2;16.8;18.4;13.9;8.6;;5.5;28.7;63.9;57.1;2.7;4.1;36.3;7.9;5.9;2.3;2;1.6;-14;11650;32560;2.8
278;6856;15785;25170;64.5;8.7;;13.6;9.2;7.7;;;;14.7;82.7;74.1;2.6;6;25.2;12.5;3.2;1.5;0.9;0.8;-23.6;13210;51730;3.9
279;7762;18487;20870;49.4;8.5;;9.9;9.7;9.4;;;5;22;76.6;68.8;2.8;5;25.3;8.2;4.8;2.5;1.3;1;-14.9;13210;32550;2.5
280;7319;16372;18990;43.7;19.5;28;28;29.2;15.4;12;;8.8;33.1;62;54.6;4.3;3.1;36.2;7.6;7.3;2.3;3.1;1.9;-13.1;10210;32420;3.2
281;7556;17001;21030;52.8;13;;15.1;14.2;15.4;9.3;;6.4;22.4;70.9;60.9;3.4;6.6;30.7;10.7;4.6;1.9;1.5;1.2;-16.9;11710;38220;3.3
282;11455;19636;20870;50.6;15.3;;23.6;20.5;19.1;11.3;7.3;8.6;24.9;48.2;39.3;4;4.9;49.7;16;4.1;0.8;2.1;1.2;-18;10980;39260;3.6
283;7941;15181;20090;44.7;13.5;;15.2;20.5;14.6;7.9;;7.4;28.6;56.6;47.4;3.6;5.6;43.5;9.2;5.6;1.6;2.5;1.5;-14.9;11640;32720;2.8
284;6867;14739;18970;38.7;14.6;;16.5;20.6;14.1;10.1;;9;30;61.9;54.3;3.5;4.1;37.3;7.7;5.6;2.1;2.1;1.4;-12.5;11380;29750;2.6
285;8259;18296;19260;41.7;17.3;21.4;18.9;19.4;20;13.2;11.6;9.6;31.2;64.8;56.7;3.5;4.6;33.5;9.1;7;2.6;2.6;1.8;-14.4;10630;33050;3.1
286;7689;16196;19650;44.2;14.4;21.9;20.2;15.2;14.3;8.8;13.4;10;25.7;60.8;52.5;2.8;5.5;38.5;8.8;5.5;2.1;2.1;1.3;-13.6;11380;31610;2.8
287;6979;14827;19670;46.3;14.3;21.9;18.7;17.8;14.4;9.5;;7.2;28;62.6;53.5;2.5;6.6;36.4;9.4;6.1;2.1;2.5;1.5;-14.5;11420;32750;2.9
288;6282;14177;15600;29.6;31.9;50.2;45.3;38.8;28.1;19.1;;12.8;47.9;56;48.2;3.9;3.9;33.8;6;15.7;4.1;7.3;4.3;-11.5;8960;27630;3.1
289;7598;16924;17130;37.7;25.3;36.8;33.9;33.1;23.7;16.3;;12.8;41.5;59.1;51.7;4.4;3;36.6;6.6;10.5;3.6;4.1;2.8;-12.8;9490;27900;2.9
290;6509;14445;20020;45.2;13.5;;17;16.1;13.8;9.3;9.5;6.3;27.6;63.6;57.1;3.2;3.3;36.3;7.5;6;2;2.4;1.6;-13.4;11570;32880;2.8
291;6185;14471;16860;37.9;27.7;41.9;37.2;35.7;23.5;14.9;;10.1;41;62.8;54.5;4.6;3.7;32;6.5;12.1;3.9;5;3.2;-13.4;9280;29560;3.2
292;6357;13733;18840;41.7;17.8;28.1;22.2;21.7;18.3;11.5;;9.7;31.1;63.1;55.5;3.2;4.4;35.9;7.5;7.3;2.5;2.9;1.9;-13.8;10620;31680;3
293;7037;14527;20080;47;15.8;32.2;23.7;18.3;15.3;9.2;;5.4;30.2;62.1;53.6;2.9;5.6;36.7;9.7;7;2;3.1;1.9;-15.5;10810;35690;3.3
294;6940;15983;20580;49.5;13.4;;16.3;15.4;14.4;10.4;;6.2;25.8;68.3;60.2;3.1;5;31.7;9.3;5.7;2.5;1.9;1.3;-15;11580;34960;3
295;6813;13756;18640;39.2;19.8;29;26.2;26.5;22.2;12.5;12.5;12.2;34.3;53.8;43.8;3.3;6.7;41.9;10.7;7.6;2;3.6;2;-14;10050;31040;3.1
296;6862;14602;18920;39.9;17.6;35.6;20.5;20.4;19.5;12.1;11.8;8.6;34;57.8;47.2;3.2;7.4;38.7;10.2;7.5;2;3.5;2;-14.2;10620;32550;3.1
297;7019;14958;20290;46.6;13.5;21.2;15.4;18.1;13.4;8.3;;5;23;67.7;60.5;3;4.2;31.9;8.5;6.5;2.1;2.7;1.7;-14.6;11630;34880;3
298;6648;14080;20780;49.4;13.3;;18.2;15.7;11.3;8.2;;5.1;26.9;67.7;56.8;3.4;7.5;33.5;8.1;5.5;2;2.1;1.4;-14.8;11760;33630;2.9
299;6755;15406;19450;45.4;19;27;19.5;23.5;17.8;15.6;14.3;10.4;35.3;67.5;59.1;3.6;4.8;32.4;7.9;7.1;2.5;2.8;1.8;-14.9;10390;33650;3.2
300;6973;13978;19820;44;15.1;;20.2;17.1;17.5;10.6;10.2;9.1;28;57.8;47.9;3.2;6.7;42.7;8.4;5.3;1.5;2.4;1.4;-14.2;11150;32080;2.9
301;6003;14331;21720;53.7;10.2;;12.9;14.2;8.7;;;6.3;22.9;71.6;65.2;3;3.4;32.1;7.3;4.1;2;1.3;0.8;-15.1;12550;35190;2.8
302;6540;12968;19830;45.9;14.8;;17.7;20.5;18.9;8.2;;8.1;29.8;56.1;48;2.7;5.4;43.6;8.6;6.2;1.8;2.9;1.5;-14.5;11200;33150;3
303;6594;14048;20670;47.6;11.4;;11.9;13.1;12;8.8;;5.8;23.8;67.3;60.1;2.9;4.3;35;7.7;4.5;1.8;1.6;1.1;-14.5;12340;34740;2.8
304;6157;13172;17720;34.1;20.7;;25.4;26.9;24.3;14.1;14.9;13.5;40.1;49.4;40.7;4.9;3.8;46.8;8.7;7.3;2.3;3.1;1.9;-12.2;10130;28470;2.8
305;6126;13798;18390;45.8;22.1;29.6;29.6;28.4;21.5;11.6;;7.1;32.2;68.7;59.1;3.4;6.2;29.1;10.5;8.7;2.9;3.4;2.4;-17;9580;34590;3.6
306;6452;14190;18810;41.3;19.2;32.9;20.6;22.3;19.7;12.1;;8;34;68;59.9;3;5.1;30.7;8.1;7.7;2.7;3;2;-14.5;10520;31980;3
307;5903;14411;18060;41.3;23.2;26.9;27.8;29.4;21;21;;12.5;37.9;65.1;57.5;4.1;3.5;31.7;7.6;8.7;3.2;3.3;2.2;-13.1;9590;31220;3.3
308;6016;12820;19830;46.1;12.4;;12.3;16.6;11.3;8.7;;7.6;22.3;66.3;57.8;2.3;6.2;33.9;8.8;5.3;2.1;1.9;1.3;-14.3;12080;32330;2.7
309;6928;15192;19970;43.6;14.6;;18.6;18.5;16.3;8.6;;7.4;28;62.5;51.1;4.3;7.1;34.1;11.8;6.2;2.3;2.2;1.7;-14.6;11490;33590;2.9
310;5957;13385;19600;43.3;12.6;;16.2;15.5;9.8;7.9;;6.7;27;65.7;58.8;2.6;4.3;33.9;8.2;5.4;2.6;1.6;1.2;-13.2;11850;29970;2.5
311;6412;13586;19780;43;14.5;;17.2;18.4;12.8;8.8;12.1;7.9;29.4;62.1;52;3.1;7;35.2;10.8;6;2;2.4;1.6;-14.1;11170;32850;2.9
312;5987;12845;21810;56.4;9.6;;;11;11.1;;;5;20;67;59.1;2.9;5;33.8;11;4;1.8;1.2;1;-15.8;12760;35490;2.8
313;7659;16700;21450;52.7;10.6;;10.8;15.4;11.5;5.7;;6.9;18.9;66.2;54.8;4.1;7.3;34.6;12.3;3.8;1.6;1.3;0.9;-16.9;12390;36630;3
314;7324;14332;21260;54.4;14.5;;17.8;19.7;19.5;10.5;9.8;8.1;24.3;48;37;3.4;7.6;48.5;20.2;3.3;1;1.5;0.8;-20;11250;41530;3.7
315;4872;10566;19290;47.6;18;;27.6;22.5;15.2;12.4;;7.6;29.8;65.8;59.5;3.4;2.9;34.6;6.7;6.9;2.5;2.5;1.9;-14;10650;33520;3.1
316;6527;13720;19950;45.1;17.3;;20.7;20.3;21.5;12.6;10.5;9.8;32.5;54.2;42.8;3.2;8.2;43.8;12.1;5.6;1.7;2.4;1.5;-15.7;10840;35320;3.3
317;7027;14469;21900;52.5;9;;;12.3;9.9;5.7;;5.4;20.5;62.3;53.1;3;6.2;39.9;10.3;3.9;1.5;1.4;1;-16.4;13030;37560;2.9
318;6408;13467;19490;43;15.9;24.2;18.9;20.9;14.8;9.4;;6.9;25.5;65;56.9;3.6;4.5;32.8;8.8;7.6;2.2;3.3;2.1;-14.2;10940;32900;3
319;5891;13023;21040;51.8;15.1;;14.5;16.6;15.9;13.7;13.2;9.7;22.9;66.2;53;3.3;9.9;31.8;18.3;3.8;1.4;1.5;0.9;-20.1;11080;41120;3.7
320;6171;12618;18820;40.4;18.7;32.9;30.3;23.2;19.3;11.6;;10.2;34.8;55.4;46.7;3;5.7;41.8;9;7.4;2;3.4;2;-13.6;10520;32320;3.1
321;6476;13975;20550;46.5;10.8;;12.3;12;11.6;7.6;;5.6;24.6;67.5;59.8;3.3;4.4;34;7.2;5.7;2.3;2;1.4;-14.4;12380;31840;2.6
322;6507;13875;22510;58.9;12.4;;14.1;15.1;13.1;8.6;;8.9;16.6;75.6;61.4;3.2;11;23.9;17.9;2.3;1.2;0.6;0.5;-19.7;11720;43660;3.7
323;5607;12688;19600;44.6;18.2;;23.6;19.9;20.8;13.2;;9.3;32.1;61.3;52.7;3.5;5.1;37.1;9.5;6.6;2.5;2.5;1.6;-14.5;10330;32570;3.2
324;6127;12511;20980;49.3;10.9;;;13.6;12.7;7.3;;7;22.7;58.9;48.3;2.6;8;42.3;10.4;4.1;1.5;1.6;1;-15.7;12380;36200;2.9
325;6249;14587;19050;48.9;21;;23.2;22.1;22.4;19.2;17.2;10.8;30.4;71.2;57.8;3.8;9.6;26.3;15.7;5.6;2;2.2;1.4;-18.8;9820;35830;3.6
326;5786;13180;17150;32;22.5;;28.7;28.4;23.6;16.1;12.2;12;42.1;57.2;49.2;4.4;3.6;37.6;7.9;9.5;3.3;3.7;2.5;-12.2;10030;28420;2.8
327;5633;13244;18850;43.7;19.7;;22.9;27.8;14.8;18.1;;9.8;33.3;68;61.2;3.6;3.2;30.8;7.5;7.8;3.2;2.5;2.1;-14.1;10540;32180;3.1
328;5716;12359;20000;44.4;11.7;;10.7;12.5;12.9;9.2;;7.5;21.4;67.3;56.3;2.4;8.6;30.9;11.3;5;2;1.8;1.2;-14.5;12190;32770;2.7
330;5542;11780;19480;42.2;16.5;25.3;19.3;21.6;16.6;10.1;;8.9;31.3;65.8;57.2;2.9;5.7;34.4;8.1;6.5;2.1;2.7;1.7;-14.8;10670;32730;3.1
331;5505;12017;19710;42.1;14.2;;18.9;15.9;14.7;9.2;;6.7;27.4;62.1;55.8;3.1;3.2;35.2;9.6;6.4;2.1;2.6;1.7;-13.3;11430;32440;2.8
332;5860;11977;20490;46.3;12.3;;14.2;13.2;12.9;8.8;;5;27.4;64.2;58.1;2.6;3.5;36.8;7.3;5.8;1.7;2.5;1.6;-14.1;12010;32650;2.7
333;6110;12650;20460;47.3;13.6;32.5;18.4;18.1;11.3;8.7;;5.9;28.9;59.9;52.8;3;4.1;39.9;9.3;5.8;1.7;2.6;1.5;-14.9;11600;35230;3
334;5041;11462;17690;40.9;21.3;34.9;30.7;27.6;21;11;;9.8;39.6;58.3;52.7;3.7;1.9;38.3;6.3;9.5;3.4;3.8;2.3;-12.4;10110;28790;2.8
335;5362;12518;20730;51.8;13.8;;18.2;17;11.5;11.3;;7.1;27.6;68.5;62;3;3.5;33.2;8;5.2;2.4;1.6;1.2;-14.9;11460;34040;3
336;5310;11020;19130;43;16.5;;21.1;24.4;18.3;9.2;;10.2;32;58.7;49.7;2.8;6.2;39.4;9.3;6.1;1.9;2.7;1.5;-13.5;10700;31180;2.9
337;5544;11520;20000;45.3;13.4;;16.4;16.3;14.4;8.6;;7.8;29.4;61.3;51.1;2.8;7.4;38.3;8.2;5.9;2.2;2.3;1.4;-13.7;11680;31340;2.7
338;5865;13212;20930;47.5;12.3;;12.3;13.3;13;9.7;;6.4;22.3;66.7;58.2;3.2;5.3;32.8;10;5.8;2.2;2.2;1.4;-15.3;11950;35470;3
339;7074;14864;21490;52.6;10.8;;13.5;14.8;12.3;6;;6.1;18.7;57.6;48.4;3.6;5.6;43;11.8;4;1.5;1.5;1;-16.4;12440;36480;2.9
340;6821;16000;22080;46;15.5;17;17.6;19.3;14.5;10.7;;6.7;25.8;79.1;72.5;4.3;2.3;23.4;7.2;4.2;1.8;1.3;1.1;-13.9;11050;45350;4.1
341;5638;12970;20760;44.6;8.8;;10.5;8.9;9.6;;;5.5;21.1;68.2;59.6;3;5.6;32.7;8.1;5.2;2.5;1.7;1;-14.2;13000;32440;2.5
342;5687;12133;18960;39.8;17.5;;22.5;23.2;17;11.9;14.1;10.5;32;58.8;48.8;3.9;6.1;38.9;10.2;5.9;2;2.3;1.6;-13.8;10760;32570;3
343;5264;11974;19910;43.7;11.2;;13.2;11.4;11.2;;;6.8;23;71.8;61.7;3.4;6.7;28.6;7.5;6.4;2.8;2.2;1.4;-14.3;12290;31760;2.6
344;5123;10599;18380;38.3;16.1;;19.8;19.5;16.4;10.1;13.3;8.3;30.6;59.1;52;3.1;4;38.8;8.4;6.6;2.2;2.7;1.7;-12.9;11040;29170;2.6
345;5694;11607;19680;43.6;13.6;;18.1;17.8;13.8;7.5;;6.4;25.9;58.7;50.8;2.9;5;39.1;10.4;6.1;1.8;2.6;1.7;-14.3;11660;33450;2.9
346;5395;11675;19040;42.2;17.8;;23.1;21.3;17.4;12.6;;9;30.6;66.9;58.4;3.5;5;32.8;6.4;7.6;2.5;3;2.1;-13.7;10850;31300;2.9
347;6928;13841;20680;51.1;11.6;;14.9;16.3;14.7;6.4;;6.9;24;50.9;41.5;3.4;6;48.7;13;3.7;1.4;1.3;1;-16.3;12150;35370;2.9
348;5571;11543;19900;44;13;;20.3;16;14.5;8;;6.1;28.1;57.5;48.4;2.8;6.3;42.1;8.9;5.9;1.8;2.5;1.6;-14.4;11580;32690;2.8
349;5786;13105;21090;48.7;9.8;;12.2;9.8;11.6;;;5;22.8;69.8;60.7;2.6;6.5;31.5;8.4;5.2;2.2;1.8;1.2;-14.9;12740;33560;2.6
350;4698;10394;19350;41.5;16.6;28.7;22.3;18.7;16.2;;;6.8;32.2;63.6;57.2;3;3.4;34.8;7;7.8;2.9;2.9;2;-13.2;10860;30800;2.8
351;7512;16885;21280;50.4;9.1;;10;9.8;8.9;;;5;20.3;70.6;60.6;2.8;7.2;31.3;9.6;4.5;2;1.4;1.1;-16;12980;35140;2.7
352;5040;10338;19040;40.6;15.9;;21.4;19.2;18.7;9;;9.7;28.9;56.9;48.7;2.3;5.9;41.4;8.5;6.4;2;2.9;1.5;-13.2;11080;31160;2.8
353;5474;11083;19890;45.1;12.2;;16.3;15.3;12.7;8.3;;5.4;24.2;58.7;50.3;2.4;6;41.2;9.3;5.8;2;2.3;1.5;-15;12030;33420;2.8
354;7054;13483;23180;57.8;12.1;;16.3;15.9;15.1;8.6;;6.5;22.1;54.9;42.4;3.4;9.1;44.1;18.5;3;0.8;1.4;0.8;-20.5;11880;45550;3.8
355;4880;10889;22010;59.3;8.9;;;9.7;;;;6;12.8;77.8;61.7;5.2;10.9;22.7;13.7;3.1;1.6;0.8;0.7;-17.3;13030;36920;2.8
356;5716;11711;19270;45.7;20.3;;27.5;27.1;22;14.2;12;10.3;33.2;51.7;43.2;3.4;5.1;43.8;14.3;6.7;1.7;3.1;1.9;-16.5;9830;37330;3.8
357;5039;10515;20110;46.3;13.6;;17.4;16.6;11.5;9.9;;8.9;29;62.9;54.8;2.7;5.4;35.9;11.2;4.8;1.8;1.8;1.2;-14.8;11510;34000;3
358;6034;12533;20240;47.2;12.5;;16.6;16.6;14.6;8.8;;8.5;23.9;55.1;40.9;3.3;10.9;46.3;10.1;4;1.4;1.7;0.9;-15.5;11800;34990;3
359;4894;11590;17880;42.2;21.4;32.1;26.5;25.9;20.4;15.8;;7.8;34.4;65.9;57.6;4.4;3.9;30.9;8.2;9;3.6;3;2.4;-14;10080;30400;3
360;5213;11076;18860;39.9;16.6;;19.7;22.1;17.7;11.5;;10.6;31.5;55.8;47.9;3.2;4.7;42.7;7.9;6.5;2.2;2.7;1.6;-12.9;10780;30250;2.8
361;5202;11613;19630;50.8;16.7;;15.5;17.2;17.1;18.8;;9.5;25.1;74.5;61.4;5.7;7.4;25.7;11;4.8;1.9;1.8;1.1;-16;10690;33460;3.1
362;4744;10316;18270;40.6;21.5;31.6;32;27.4;22.2;10.6;;8.4;38.4;61.8;53.4;3.4;5;35.1;9.1;8.9;2.5;4;2.4;-14.9;10290;33060;3.2
363;4791;10353;19750;46.2;15.3;;18.7;18.8;15.4;10.2;;8.6;25.7;63.9;56.9;3.3;3.7;35.1;7.6;6.6;2.4;2.6;1.6;-13.2;11260;31150;2.8
