CODGEO;NBMENFISC17;NBPERSMENFISC17;MED17;PIMP17;TP6017;TP60AGE117;TP60AGE217;TP60AGE317;TP60AGE417;TP60AGE517;TP60AGE617;TP60TOL117;TP60TOL217;PACT17;PTSA17;PCHO17;PBEN17;PPEN17;PPAT17;PPSOC17;PPFAM17;PPMINI17;PPLOGT17;PIMPOT17;D117;D917;RD17
496;9181;22955;20100;39.7;8.3;;7.8;9.8;10.4;;;5.1;21.4;72.6;64.9;2.6;5.1;26;8.9;5.5;3.3;1.2;1;-13;13280;29870;2.2
497;3080;6419;21040;50.9;11.4;;;;;;;;24.4;68.7;60.4;2.5;5.8;32.6;9.5;5.5;1.8;2.4;1.3;-16.3;12030;35380;2.9
498;2837;5542;19160;41.8;17.5;;;24.2;;;;9.6;32.3;52.6;43.7;3.4;5.5;45.4;10.3;5.6;1.7;2.4;1.5;-13.9;10810;32490;3
499;3437;6332;17770;35.3;23;;33.9;30;30.2;16.1;;13.4;37.1;45.5;36.1;3.7;5.7;49.6;10.5;8.2;1.6;4.1;2.5;-13.8;9410;29480;3.1
500;2862;5541;19930;46.5;15.9;;;;;;;9.2;29.5;53.9;46.9;2.7;4.3;46.3;7.6;6.6;1.8;3.1;1.7;-14.4;11210;32070;2.9
501;3189;6433;18800;39.7;16.2;;;18;;;;8.9;28;56.9;48.6;3;5.3;39.4;9.6;7.2;1.9;3.3;2;-13.1;11110;31680;2.9
502;2923;6296;16920;34.4;25.3;;36.2;32.7;24.1;16.8;;12.4;42.1;56;45.1;4.4;6.5;37.5;9.4;9.5;2.9;4;2.6;-12.4;9540;30470;3.2
503;2823;5678;20220;48.4;12.2;;;;;;;5.9;25.9;58.9;51.7;2.5;4.7;41.8;8;4.9;1.8;1.9;1.2;-13.6;12030;30490;2.5
504;2746;5834;19640;44.9;16.4;;25;17;;;;8.7;29.3;63.4;55.8;2.6;5;35.9;8.3;6.6;2.3;2.6;1.7;-14.2;10930;31220;2.9
505;3416;6939;21240;53.4;12.6;;;17.8;;;;8.3;22.6;54.9;41.4;3.1;10.4;44.4;13.8;3.4;1.2;1.4;0.8;-16.5;11780;37360;3.2
506;2305;5101;20030;46.6;13.6;;;17.4;;;;7.2;26.7;63.6;54.7;2.9;6;35.4;8.3;6.2;2.4;2.3;1.5;-13.5;11750;31250;2.7
507;2999;5970;22380;57.1;10.8;;;;;;;;24.4;65.7;57;2.8;5.9;37.7;10.3;3.8;1.2;1.6;1;-17.5;12320;38080;3.1
508;3082;6159;19120;40.3;16.3;;;20.3;;;;8.2;30.6;53.3;45.6;3.4;4.3;45;9.2;5.5;1.6;2.4;1.5;-13;11100;31480;2.8
509;2958;6333;18100;38.9;23.5;;27;27.8;24.1;17;;14.3;36.7;63;50.5;3.8;8.7;35.1;8.8;7.5;1.9;3.6;2;-14.4;9790;31950;3.3
510;3140;6502;19260;42.2;16.2;;22.8;19.8;18.9;;;7.1;30.9;54;46.5;3.5;4;43.8;8.4;7.3;2.3;3.1;1.9;-13.5;10970;32140;2.9
511;3082;6193;20010;44;15.6;;;19.2;;;;7.9;29;56.6;46.3;2.8;7.5;40.6;10.6;6.9;1.7;3.4;1.8;-14.7;11120;35530;3.2
512;2388;5563;17880;36;22.5;;31.2;25.6;20.9;;;11.3;43.1;63.2;56.5;3.3;3.4;33.1;5.5;10.1;3.5;4.2;2.4;-11.9;9950;28290;2.8
513;2726;6034;17690;38.7;20.8;;28.9;26.9;21.1;;;7;36.7;64.4;56;3.7;4.7;33.8;7.3;9.5;2.9;4;2.6;-15;10380;29030;2.8
514;2552;5620;19940;47.5;15.6;;;21.9;;;;6.1;32.1;61;52.1;3.5;5.4;39.1;8.1;6.3;2.4;2.2;1.7;-14.5;10580;33820;3.2
515;2981;7478;19620;40;11.6;;;11.6;;;;6.8;29.4;72.9;64.2;3;5.7;25.3;7.8;6.6;3.5;1.8;1.3;-12.6;12390;29620;2.4
516;4200;8716;19560;40.6;13;;;14.2;13.2;;12.7;7.7;24.2;59.5;50;2.1;7.4;38.2;10.5;5.1;1.8;1.9;1.4;-13.3;11900;30940;2.6
517;2861;5900;19070;43.4;19;;26;24.8;20.1;;;9.5;31.2;56.4;44.3;3.9;8.2;40.5;12.4;6.3;1.8;2.8;1.7;-15.6;10200;35770;3.5
518;2348;5497;14480;28.8;39.2;;49.7;47.6;43.3;19;;18.5;58.8;52.8;45.1;4.5;3.2;34.9;7.2;15.9;4.7;6.9;4.3;-10.8;8370;25210;3
519;3084;6765;20670;47.6;13.8;;;18.3;;;;6.4;24.9;62.9;53.9;3.5;5.5;36.1;10.1;5.4;2.1;1.9;1.4;-14.5;11670;34500;3
520;2917;6198;19770;40.7;13.1;;;19.2;;;;6.7;24.5;61.5;52.1;2.8;6.6;36.9;8.3;5.9;2.1;2.3;1.5;-12.6;11640;30030;2.6
521;2430;5991;21150;50.7;6.7;;;;;;;;22.7;75.1;67.5;2.5;5.1;26.6;9;4.4;2.4;1.1;0.9;-15.1;13960;33330;2.4
522;3722;8308;22370;60.5;8;;;9.9;;;;5.4;14.2;77.7;62.9;4.4;10.4;23.1;13.2;3;1.8;0.6;0.6;-17;13510;36870;2.7
523;2362;5187;16940;33.8;27.1;;43.8;33.7;26;;;13.3;47.1;57.5;49.2;3.9;4.4;36.5;7.7;11.1;3.6;4.5;3;-12.8;9280;28760;3.1
524;2547;5694;18820;45.6;18.3;;23.2;21.2;;;;;26.8;72;65.4;3.3;3.3;27.8;7.5;7.9;2.9;2.7;2.3;-15.2;10630;35250;3.3
525;2881;5871;19410;42.2;14.5;;;19.5;;;;8.3;25.9;59.3;51.4;2.8;5.1;37.2;10.4;6.8;2;3.1;1.7;-13.7;11380;32170;2.8
526;2562;5584;20140;48.1;14.1;;;18.2;;;;;27.8;60.5;53.7;3.1;3.7;39.1;7.4;6.7;2.4;2.6;1.7;-13.7;11580;31990;2.8
527;2953;6145;18650;44.8;22.5;;25.7;29.3;23.5;17.2;;12.7;33.1;63.6;48.8;3.9;10.9;35.1;12.9;5.4;1.5;2.3;1.6;-17;9460;35330;3.7
528;2684;5890;21510;50.3;11;;;;;;;5.4;25.4;62.9;53.5;2.4;7;39.7;8.1;4.4;1.8;1.6;1;-15.1;12400;36940;3
529;2679;5522;18710;41.5;19.1;;23.4;27.8;18.7;;;9.9;34.8;59.8;51;2.3;6.5;36.7;9.4;7.6;2.2;3.4;2;-13.5;10170;31870;3.1
530;2711;5229;19480;44.2;15.2;;;;;;;;26.8;59.3;51.3;3;5;40.5;7.9;6.9;1.9;3.1;1.9;-14.6;11200;33580;3
531;2266;5071;18090;38.3;18.7;;;20.8;22.2;;;11.3;34.4;59.9;51.7;4.3;3.9;36.4;8.6;7.7;2.3;3.4;2;-12.6;10340;29500;2.9
532;4792;11294;19030;37.8;13.9;;14.5;14.6;16;10.6;;8.9;27;66.6;57.5;3.2;5.9;32.5;7.4;6.2;2.9;1.9;1.4;-12.7;11530;30090;2.6
534;2632;5427;18870;38.2;16.1;;;21.2;;;;8.8;27.9;60.8;52.8;3.4;4.6;36.3;8.8;7.5;2.3;3.3;1.9;-13.4;10740;30680;2.9
535;2622;5484;20060;44.3;11.9;;;;;;;7.7;25;61;51.3;3.1;6.6;38.7;9.9;4.3;1.6;1.6;1.1;-13.9;12040;31980;2.7
536;2744;5546;20400;45.4;10.2;;;;;;;5.4;22.3;56;45.6;2.1;8.3;38.3;16.8;4.4;1.6;1.7;1.1;-15.5;12600;34580;2.7
537;3046;6223;19600;43.1;16.8;;25.3;20.9;21.7;;;9.4;28.4;57.1;43.1;4.5;9.5;37.3;13.5;6.4;1.9;2.7;1.8;-14.3;10610;33490;3.2
538;2667;5418;18950;39.5;16.2;;;20;18.6;;;9.4;33.4;55.1;48.1;2.9;4.1;43.1;8.7;6.4;2;2.8;1.6;-13.3;10610;30300;2.9
539;2657;6076;18470;41.2;19.8;;23.4;24.1;20;;;;31.8;67.4;60.4;3.6;3.4;29.2;5.6;10.3;3.2;4.4;2.7;-12.5;10300;29410;2.9
540;2276;4681;21600;53.4;9.6;;;;;;;;17.6;64.5;56.9;2.7;4.9;36;9.7;4.5;1.8;1.6;1.1;-14.7;12800;34980;2.7
541;2809;6012;20040;46.6;13.5;;;17.5;;;;8.4;25.9;59.9;53.6;2.8;3.5;39.5;9.9;5;1.9;1.9;1.2;-14.3;11710;32290;2.8
542;2291;4839;17650;36.1;22.4;;31.7;26.6;25;16.9;;10.8;40.4;55.1;47.4;3.3;4.4;40.8;7.3;9.2;2.5;4.3;2.4;-12.4;9810;29810;3
543;2701;5905;19980;43.4;12.2;;;;;;;6.4;26.3;59.8;51.7;2.7;5.4;38.9;9.8;5.3;1.9;2;1.4;-13.8;12110;32060;2.6
544;2534;4871;18400;36.7;17.9;;;25.3;;;;11.4;32;52.2;45.3;3.1;3.8;44.2;7.9;7.3;1.8;3.6;1.9;-11.6;10660;28920;2.7
545;2447;6003;20500;52.3;13.3;;16.5;16.5;;;;6.2;23.2;75.7;69.3;3.2;3.2;25.6;7.9;5.4;2.7;1.4;1.3;-14.6;11650;33860;2.9
546;3295;7629;20000;43.7;10.2;;;11.9;;;;5.1;24.7;68.8;61;3.3;4.5;30;9.7;5.4;2.6;1.6;1.2;-13.9;12580;31500;2.5
547;2296;4748;20660;47.5;10.7;;;;;;;;23.1;66.4;59.2;2.6;4.6;33.4;9.9;5.1;2;1.8;1.3;-14.8;12510;34620;2.8
548;2307;5153;17350;37.2;24.1;;34.4;26.7;27.5;;;10.8;42.2;54.5;48.1;3.9;2.5;39.5;7.9;10.1;3.2;4.4;2.5;-12;9690;27910;2.9
549;2518;5471;19380;39.3;11.5;;;;;;;5.9;23.6;60.8;53.5;2.2;5.1;36.9;10.6;5.4;2.3;1.7;1.4;-13.7;12270;29980;2.4
550;2037;4697;18510;38.6;21;;26;28;;;;12.9;31.4;65.5;57.4;3.2;4.9;32.5;8.3;7.5;2.7;2.9;1.9;-13.8;10090;32070;3.2
551;2807;5216;20480;48.9;12.8;;;;;;;8.9;20.1;54.1;43.1;3.5;7.5;44.5;12.6;3.9;1.1;1.7;1.1;-15.1;11520;34270;3
552;2381;4898;18480;39.1;19.3;;;23.5;;15.2;;10.5;36.1;54.5;46.5;3.5;4.5;42.7;9.1;6.8;1.9;3.1;1.8;-13.1;10400;30620;2.9
553;2430;4997;19970;46.6;13.1;;;;;;;;27.7;61.6;53.9;3.1;4.6;40.1;7.2;5.7;2.1;2.1;1.5;-14.6;11500;31130;2.7
554;2430;5196;19830;43.3;13.8;;;14.8;;;;7.3;24.6;68.4;60.3;3.1;5;31.2;7.8;7.1;2.7;2.6;1.8;-14.5;11870;31490;2.7
555;2677;6229;20660;45.1;9.2;;;;;;;6.1;21.1;70.5;61.4;3;6.1;30.3;7.9;4.8;2.5;1.4;0.9;-13.5;12940;30960;2.4
556;2528;5164;18900;38.9;17.7;;;;20.4;;;9.4;33.4;52.4;43.1;2.5;6.8;44.6;10.5;6.5;1.9;2.8;1.8;-14;10420;33230;3.2
557;2355;5497;20680;52.9;12.4;;;;;;;;20.4;76.6;70.6;3.5;2.5;25.8;6.6;5.3;2.2;1.8;1.3;-14.3;12020;33640;2.8
558;2700;5619;18940;40.1;17.6;;27.5;21.1;;;;7.8;32.5;61.6;51.9;3.3;6.4;35.4;9;7.4;2.1;3.1;2.2;-13.4;10810;32580;3
559;2132;4360;18560;42.2;19.1;;;;;;;8.7;36.1;60.1;51.5;2.9;5.7;38.1;8.3;7.7;2.1;3.5;2.1;-14.2;10140;31480;3.1
560;2429;5513;19560;43;14.9;;22.9;18.1;;;;8.2;29.4;61.7;54;3.1;4.6;36.6;7.7;6.6;2.8;2.3;1.5;-12.6;11080;31380;2.8
561;2868;6265;17620;34.4;20;;20.9;28.1;;;;11.7;31.3;58;50.6;4.2;3.2;37.4;7.2;9.3;2.9;4;2.4;-11.9;10380;27930;2.7
562;2187;5221;17730;37.4;23.6;;30.1;29.5;20.4;;;12.3;43.6;65.9;56.3;4;5.6;30.9;7.2;8.9;3.3;3.5;2.1;-12.9;10010;29830;3
563;2877;5612;17700;36.8;21.5;;30.9;30.2;25.9;14.2;;10.3;36.3;46.5;37.5;3.3;5.7;49.9;8.1;8.4;2;4.1;2.3;-12.9;9720;29210;3
564;2586;5179;18710;41.3;18;;;22.8;;;;;31.1;52.9;46.8;2.7;3.4;41.4;10.2;8.4;2.4;3.6;2.4;-12.9;10410;31150;3
565;2475;5113;19930;45.2;13.1;;;;;;;6.4;24.3;64.7;57.8;3.1;3.8;35.8;8;6;2.1;2.4;1.5;-14.5;11730;32060;2.7
566;2372;5603;18650;36;14.3;;19.7;17.8;;;;6.4;31.9;65.4;58;3.6;3.8;32.4;8.1;7.1;3.1;2.3;1.7;-13;11540;28410;2.5
567;2158;4635;21220;55;11.4;;;;;;;;21.8;67.7;59.9;3.1;4.7;34.9;8.2;3.5;1.7;1;0.8;-14.3;12020;32960;2.7
568;2284;4890;18560;38.4;19.5;;;24.3;;;;10.2;36;61.1;52.5;3.3;5.3;36.5;7.7;7.8;2.6;3.2;2;-13.1;10220;30450;3
569;2383;4780;23080;59.9;10.4;;;;;;;;15.5;50;40;3.3;6.7;46.5;21.1;2.8;1.1;1;0.7;-20.4;12490;42870;3.4
570;2345;5784;20590;49.1;12.8;;19.4;;;;;5.7;28.9;76.7;68.8;3.1;4.8;25.3;7.3;5.7;2.7;1.7;1.3;-15;11620;33920;2.9
571;2397;4548;18770;38.7;18.4;;;;;;;8.9;35.2;52.5;44.5;2.5;5.5;44.4;8.4;7.7;1.9;3.8;2;-13;10660;30860;2.9
572;2235;4634;19570;44.6;16.5;;;22.5;;;;7;33.4;56.9;50.5;2.9;3.5;41.2;8.7;6.6;2;2.7;1.9;-13.4;10920;31800;2.9
573;2569;4916;19860;43.1;15.2;;;;;;;9.7;26.1;53.2;42.7;2.5;8;44.4;12.7;5.1;1.4;2.3;1.4;-15.4;11040;34650;3.1
574;2756;5729;20060;44.5;14.1;;;;;;;6.9;28.7;60.9;52.7;2.5;5.7;38.6;8.1;6.5;2;2.7;1.8;-14.1;11600;33500;2.9
575;2448;5620;18520;39;18.9;;26.2;22.1;;;;11.3;32.9;61.7;53.2;3.7;4.8;33.3;9;8.7;3.3;3.3;2.1;-12.7;10690;30180;2.8
576;2476;4630;18590;39.3;18.4;;;;;;;8.5;32.2;53.9;46.4;2.5;5;42.5;10.1;8.1;1.8;4;2.3;-14.6;10540;33480;3.2
577;2426;4871;19670;42.3;12.8;;;;;;;7.7;24.1;60.3;49.1;2.1;9.1;37.7;11.4;4.9;1.6;2;1.3;-14.3;11790;31860;2.7
578;2157;5424;18550;37.9;13.7;;;18.4;;;;5.8;34.1;69.8;60.4;2.9;6.5;27.1;8.5;7.2;3.6;2.1;1.5;-12.6;11630;28550;2.5
579;2546;4982;18140;35.7;21.6;;34.3;22.8;23.5;;;10.4;40.6;53.3;45.3;3.5;4.5;41.7;8.7;9.1;2.2;4.5;2.4;-12.8;9900;30530;3.1
580;2356;5439;20370;46;9.3;;;;;;;;26.7;68.8;61;2.5;5.3;30.6;10.6;5.1;2.5;1.4;1.2;-15.1;12930;30910;2.4
581;2328;5193;19170;39.6;10.9;;;;;;;5.6;24.6;62.2;53.9;2.2;6.1;34.9;10.5;5.4;2.5;1.7;1.2;-13;12450;31000;2.5
582;2350;5362;19840;44.8;12.2;;;14.9;;;;6.2;25.3;68.6;60.9;3;4.7;30.7;7.9;5.9;2.9;1.7;1.3;-13.1;12110;29630;2.4
583;2715;5570;18690;40.8;18.2;;;26.3;21.3;;;9.8;30.9;51.2;43.3;4;3.9;46.2;9.5;6.7;1.9;3;1.8;-13.6;10390;31980;3.1
584;2413;4868;19810;44.1;13.4;;;;;;;6.7;26.9;53.6;45.6;2.7;5.3;43.5;11.6;4.9;1.8;1.8;1.3;-13.6;11650;31730;2.7
585;2906;6333;19350;43.5;19;;22;21.5;23.9;13.8;;12.3;32.4;55.5;43.7;3.5;8.3;40.9;12.9;6.1;2;2.7;1.4;-15.4;10140;33870;3.3
586;2133;4497;19250;44.3;17.7;;;;;;;9.1;32.4;63.8;54.3;5.7;3.8;36.4;6;7.5;2.3;3.1;2.1;-13.7;10650;30690;2.9
587;2166;4719;17830;38.7;22.5;;31.4;30.5;21.7;;;9.9;36.2;62.8;54.5;4.5;3.8;34.7;7.3;8.6;2.7;3.7;2.2;-13.4;9860;29740;3
588;2291;4607;19720;41.1;13.5;;;;;;;8.3;24.9;57.4;48.9;2.2;6.3;39.6;10.1;5.8;1.9;2.4;1.5;-12.9;11810;30790;2.6
589;2476;5158;20680;50.2;11.5;;;;;;;;19.5;64.3;55.6;3;5.7;34.8;10.7;5.4;1.9;2;1.5;-15.2;12110;34580;2.9
590;2308;4565;20050;45.5;9.6;;;;;;;5.9;20.1;56.8;47.9;2.7;6.2;43.1;10.7;4;1.4;1.6;1;-14.6;12830;32340;2.5
591;2139;4379;19190;39.1;16.8;;;23.4;;;;9.2;32;56.9;47.9;3.2;5.8;41.5;7.6;7.4;1.7;3.8;1.9;-13.4;10840;32050;3
592;2463;4888;20610;47.8;12.7;;;;;;;;26;59.9;49.6;2.4;7.9;39.7;12.4;4.4;1.3;1.8;1.3;-16.4;11720;36600;3.1
593;2388;4920;20080;43.7;14.2;;;;;;;9.8;27.7;50.9;42.9;3.1;4.9;48.3;9;4.9;1.8;1.9;1.2;-13.1;11300;32270;2.9
594;2095;4621;19180;41.3;14;;;;;;;;27.1;62.9;54.5;2.5;5.9;35;9.3;6.7;2.8;2.2;1.7;-13.9;11430;31870;2.8
595;2275;4647;19270;39.6;16;;;;;;;9.5;32.8;55.8;47.4;3;5.4;42.4;9.5;5.3;1.5;2.3;1.5;-13;11060;32370;2.9
596;2042;4780;21280;51.2;13;;;;;;;7.6;28.2;69;63.2;2.4;3.4;32.8;8.4;5;2.2;1.8;1;-15.2;11660;35350;3
597;2221;4886;20200;44.5;13.1;;;;;;;7.1;26.7;61.7;52.6;2.1;7;35.5;12.2;5.3;2.1;2;1.2;-14.7;11820;34110;2.9
598;2325;5067;20280;45.8;11;;;;;;;5.5;24.9;61.4;52.8;2.8;5.8;37.2;8.8;6;2.2;2.3;1.5;-13.4;12380;31970;2.6
599;2785;6450;20560;48.6;9.8;;;14.2;;;;5.8;18;64.4;56.4;4;4;37.7;8;4.6;2.3;1.3;1;-14.7;12730;33140;2.6
600;2714;5051;22930;57.6;7.8;;;;;;;;15.7;43.9;33.8;3.3;6.8;54.7;16.5;2.5;0.8;1;0.7;-17.6;13350;42120;3.2
601;2189;4458;18880;40.5;16.7;;;;;;;;28.6;55.5;48.8;3.1;3.6;41.3;9.5;7.2;2.2;3;2;-13.5;10680;30550;2.9
602;2561;5281;19680;39.1;13.2;;;15;;;;;25;62.7;53.5;2.9;6.3;34.2;9.5;7.5;2.4;3.1;2;-13.9;11770;32660;2.8
603;1617;4203;18980;41.4;12;;;;;;;;17.1;76.8;70.8;2.6;3.4;22.9;5.4;7.2;4;1.7;1.5;-12.3;12370;30470;2.5
604;1804;4262;17210;36.7;24.9;;35.1;30.3;24.1;;;14.5;40.3;61;53.2;4;3.8;33.8;8.1;9.7;3.2;3.9;2.6;-12.6;9240;29910;3.2
605;2085;4457;19030;42.6;17.8;;;23.4;;;;;34.6;60.6;53.6;3.6;3.4;36.4;7.2;8.5;2.5;3.7;2.3;-12.7;10620;30690;2.9
606;3463;8925;20920;47.1;7.1;;;;;;;5;15.1;80;73.5;2.6;3.9;19.9;9;5;3;1.2;0.8;-13.9;13760;30940;2.2
607;2396;5009;19590;43.8;15.6;;;22.1;;;;7.4;27.6;59.3;50.4;3.3;5.6;38.5;9.7;6.7;1.8;3.1;1.8;-14.2;11150;33150;3
608;2433;4734;17640;30.9;19.4;;;;;;;12.8;32;46.5;39.4;3;4.1;48.4;9;7.8;2;3.7;2.1;-11.7;10540;27740;2.6
609;2159;4642;19750;41.1;11.9;;;;;;;;25.8;58.9;52.1;2.1;4.7;38.2;11.5;5.2;2.4;1.5;1.3;-13.8;12190;31910;2.6
610;2148;4292;19500;42.2;14.5;;;;;;;8.1;28.4;57.8;50.5;2.8;4.5;40.4;10;5.6;1.6;2.5;1.5;-13.8;11110;31800;2.9
611;2103;4289;19090;49.6;19.8;;;27.2;;;;;29.2;68.8;55.9;4.5;8.4;28.9;12.8;6.3;2.3;2.1;1.9;-16.8;10290;33560;3.3
612;2026;4362;22290;56;11.6;;;;;;;;19.5;71.2;61;2.8;7.4;29.9;12;4.1;1.7;1.3;1.1;-17.2;11960;39470;3.3
613;2168;4848;20750;49.6;10.2;;;;;;;;21.8;65.1;56.3;3.1;5.7;34.9;9.6;5.1;2.1;1.8;1.2;-14.7;12620;34170;2.7
614;2617;5843;18590;34.3;14.9;;;16.7;;;;8.9;27.9;62.2;52.5;2.8;6.9;35.1;7.2;7;2.8;2.5;1.7;-11.5;11090;28680;2.6
615;1987;4471;18500;40.5;19.9;;23.9;22.8;;;;8.1;37.5;66.3;57.2;3.3;5.8;29.4;8.5;9.2;3;3.8;2.4;-13.4;10210;31100;3
616;2279;4546;19380;42;15.4;;;;;;;9;28.2;53.4;44.4;3;6;45.1;9.9;6.2;1.4;3.1;1.7;-14.6;10960;34240;3.1
617;2182;4788;21090;54.6;8.9;;;;;;;6.3;;57.4;46.5;3;7.9;40.9;16.5;2.6;1.3;0.8;0.5;-17.4;13240;37860;2.9
618;2034;4886;21820;53.6;10.3;;;;;;;;23.5;78.4;72.6;3.1;2.7;26.9;6.3;3.9;1.9;1.2;0.8;-15.5;12610;35990;2.9
619;2075;3892;19610;41.8;11.5;;;;;;;8.5;19.2;57.8;48.9;2.3;6.6;40;11.1;4.6;1.2;2.3;1.1;-13.5;12220;31680;2.6
620;2125;4985;21560;50.4;9.2;;;;;;;;16.6;78.3;71.4;3.1;3.8;24.3;7.7;5.1;2.6;1.4;1.1;-15.4;12990;37040;2.9
621;1985;4001;19360;41.6;16.3;;;;;;;10.6;33;57.3;48.8;2.5;6;41.1;9.5;5.4;1.7;2.4;1.3;-13.3;10840;32780;3
622;2260;4747;17750;36.3;21.1;;;27.2;;;;13.3;37.3;55;46.6;3.4;5;41.8;8;7.7;2.4;3.4;1.9;-12.5;10080;29830;3
623;2071;4593;18810;41.2;15.6;;;;;;;7.7;31.3;63.2;55.9;2.7;4.6;37;7.5;6;2.1;2.4;1.5;-13.7;11410;29470;2.6
624;2374;4629;21550;54.1;11;;;;;;;7.7;21.2;51;37.7;2.8;10.5;47;17.5;2.5;1;0.9;0.6;-18;12280;43320;3.5
625;1656;3885;18660;41.8;23.4;;36;37.1;;;;15.2;40.9;59.2;50.1;5.9;3.2;32.5;13.9;6.6;2.1;2.7;1.8;-12.2;9390;33400;3.6
626;2012;4594;22260;56.3;8.3;;;;;;;;17.5;67.2;60.9;2.5;3.8;36.5;6.8;4.5;1.8;1.7;1;-15;13350;36540;2.7
627;2182;4140;20430;50.5;17.1;;;27.8;;;;9.5;29.3;46.6;36.5;2.8;7.3;53.4;11.6;4.5;1.2;2;1.3;-16.1;10600;34760;3.3
628;2442;4890;23720;62.6;10.7;;;;;;;7;18.5;43.7;32.4;3.3;8;52.6;21.6;2.1;0.7;0.9;0.5;-20;12440;46670;3.8
629;1734;3979;22690;58.2;9.1;;;;;;;;20.2;74.5;67.7;2.4;4.4;29.4;8.1;3.9;1.9;1.1;0.9;-15.9;13270;37290;2.8
630;1916;4635;17070;34.3;24.9;;34.3;29.9;24;20;;14.4;40.1;62.2;51.6;4.5;6.1;32.1;10.8;8.8;3.1;3.5;2.2;-13.9;9710;29630;3
631;2952;6824;20390;45.1;10.2;;;;;;;6.4;18.9;70.3;62.7;2.8;4.8;29.8;7.7;5.3;2.4;1.8;1.1;-13.1;12610;30720;2.4
632;2058;4429;20460;48.8;11.4;;;;;;;;22.6;63.9;56.1;2.8;5;37.7;7.8;5.2;2.2;1.8;1.2;-14.6;12240;32390;2.6
633;2036;4115;21020;50.9;9.8;;;;;;;;16.9;61.3;53.5;2.5;5.3;38;12.1;4.9;1.9;1.6;1.4;-16.3;12810;35450;2.8
634;2262;4813;19530;42.2;13.2;;;;;;;;27;55.4;48.7;2.9;3.8;45;6.7;6.1;2;2.5;1.6;-13.2;11840;29620;2.5
635;1970;4198;18440;40.5;19.2;;;;;;;10.6;40.3;54.4;47.1;3.3;4;45.2;7.1;6.2;2.3;2.4;1.5;-12.9;10180;29600;2.9
636;1831;4083;17780;35;21.5;;;22.7;25.3;;;10.2;39.9;57.9;50.9;3.3;3.7;34.3;11.4;8.3;2.6;3.5;2.2;-11.9;9880;28910;2.9
637;2083;4211;19000;42.2;16.6;;;;;;;8.8;28.6;56.2;46.2;2.7;7.3;40.1;11.8;6.6;1.8;3;1.8;-14.7;10760;33180;3.1
